ID TIME n private balances
12 1786773955.112 0 {} {}
12 1786773955.112 1 None {'1': 0, '0': 0}
12 1786773955.112 11 None {'1': 1, '0': 0, '2': 0, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 0}
12 1786773955.112 26 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 0, '15': 0, '18': 0, '20': 0, '6': 0, '8': 0, '14': 0, '11': 0, '7': 0, '4': 0, '5': 0, '13': 0}
12 1786773955.112 40 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 0, '8': 0, '14': 0, '11': 0, '7': 0, '4': 0, '5': 0, '13': 0}
12 1786773955.112 42 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 0, '8': 0, '14': 0, '11': 0, '7': 0, '4': 13, '5': 0, '13': 0}
12 1786773955.112 51 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 0, '8': 0, '14': 0, '11': 0, '7': 0, '4': 13, '5': 1, '13': 0}
12 1786773955.112 54 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 0, '14': 0, '11': 0, '7': 0, '4': 13, '5': 1, '13': 0}
12 1786773955.113 67 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 0, '14': 0, '11': 0, '7': 2, '4': 13, '5': 1, '13': 0}
12 1786773955.113 75 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 0, '11': 0, '7': 2, '4': 13, '5': 1, '13': 0}
12 1786773955.113 86 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 0, '11': 0, '7': 2, '4': 13, '5': 1, '13': 0}
12 1786773955.113 96 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 0, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
12 1786773955.113 110 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
12 1786773955.113 119 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
12 1786773955.113 124 None {'1': 1, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
12 1786773955.113 135 None {'1': 1, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 4, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
12 1786773955.113 156 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 4, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
12 1786773955.113 159 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 4, '18': 0, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
12 1786773955.113 176 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 0, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
12 1786773955.113 185 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
12 1786773955.113 203 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 9, '13': 10}
12 1786773955.113 209 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
12 1786773955.113 215 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
12 1786773955.113 240 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
12 1786773955.113 257 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
12 1786773955.113 265 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
12 1786773955.113 275 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
