ID TIME n private balances
23 1786588705.187 0 {} {}
23 1786588705.187 1 None {'13': 0, '0': 0}
23 1786588705.187 25 None {'13': 1, '0': 0, '20': 0, '3': 0, '25': 0, '2': 0, '21': 0, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
23 1786588705.187 28 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 0, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
23 1786588705.187 42 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
23 1786588705.187 57 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 13, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
23 1786588705.187 66 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 13, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 14, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
23 1786588705.187 72 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 13, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 14, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
23 1786588705.187 79 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 14, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
23 1786588705.187 95 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
23 1786588705.187 114 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
23 1786588705.187 130 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 0, '24': 0, '17': 18, '16': 0}
23 1786588705.187 134 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
23 1786588705.187 145 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 3, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
23 1786588705.187 179 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 13, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
23 1786588705.188 188 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
23 1786588705.188 194 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 8, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
23 1786588705.188 196 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 13, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
23 1786588705.188 244 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
23 1786588705.188 246 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 47, '9': 15, '24': 0, '17': 18, '16': 0}
23 1786588705.188 251 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 48, '9': 15, '24': 0, '17': 18, '16': 0}
23 1786588705.188 260 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 52, '9': 15, '24': 0, '17': 18, '16': 0}
23 1786588705.188 288 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
23 1786588705.188 293 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 27, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
23 1786588705.188 296 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
23 1786588705.188 329 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
23 1786588705.188 354 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 32, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
23 1786588705.188 359 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 32, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 39, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
23 1786588705.188 388 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 4, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 32, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 39, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
23 1786588705.188 392 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 4, '21': 2, '14': 0, '18': 18, '22': 28, '6': 0, '8': 32, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 39, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
