ID TIME n private balances
4 1786977620.061 0 {} {}
4 1786977620.061 1 None {'1': 0, '0': 0}
4 1786977620.061 4 None {'1': 1, '0': 0, '3': 0}
4 1786977620.061 12 None {'1': 1, '0': 0, '3': 2, '5': 0, '11': 0, '6': 0, '9': 0, '12': 0, '10': 0, '8': 0}
4 1786977620.061 19 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 0, '9': 0, '12': 0, '10': 0, '8': 0, '4': 0}
4 1786977620.061 26 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 6, '9': 0, '12': 0, '10': 0, '8': 0, '4': 0}
4 1786977620.061 32 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 6, '9': 6, '12': 0, '10': 0, '8': 0, '4': 0, '7': 0}
4 1786977620.061 41 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 6, '9': 6, '12': 0, '10': 0, '8': 0, '4': 0, '7': 5}
4 1786977620.061 51 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 6, '9': 6, '12': 0, '10': 0, '8': 8, '4': 0, '7': 5}
4 1786977620.061 66 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 0, '10': 0, '8': 8, '4': 0, '7': 5, '2': 0}
4 1786977620.061 70 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 0, '10': 0, '8': 8, '4': 0, '7': 5, '2': 14}
4 1786977620.061 73 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 0, '10': 3, '8': 8, '4': 0, '7': 5, '2': 14}
4 1786977620.061 87 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 0, '10': 3, '8': 8, '4': 2, '7': 5, '2': 14}
4 1786977620.061 91 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 5, '2': 14}
4 1786977620.061 96 None {'1': 1, '0': 0, '3': 5, '5': 7, '11': 9, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 5, '2': 14}
4 1786977620.061 102 None {'1': 1, '0': 0, '3': 5, '5': 7, '11': 9, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 9, '2': 14}
4 1786977620.061 108 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 9, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 9, '2': 14}
4 1786977620.061 115 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 9, '2': 14}
4 1786977620.061 123 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 9, '2': 20}
4 1786977620.061 126 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 13, '10': 10, '8': 8, '4': 2, '7': 9, '2': 20}
4 1786977620.061 132 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 13, '10': 10, '8': 8, '4': 4, '7': 9, '2': 20}
4 1786977620.061 142 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 18, '10': 10, '8': 8, '4': 4, '7': 9, '2': 20}
4 1786977620.061 148 None {'1': 1, '0': 0, '3': 14, '5': 12, '11': 14, '6': 6, '9': 6, '12': 18, '10': 10, '8': 8, '4': 4, '7': 9, '2': 20}
4 1786977620.062 150 None {'1': 1, '0': 0, '3': 14, '5': 12, '11': 14, '6': 6, '9': 6, '12': 18, '10': 10, '8': 8, '4': 4, '7': 14, '2': 20}
