ID TIME n private balances
10 1786782710.29 0 {} {}
10 1786782710.29 15 None {'15': 0, '0': 0, '8': 0, '11': 0, '12': 0, '13': 0, '2': 0, '14': 0, '5': 0, '7': 0, '1': 0, '4': 0, '10': 0, '3': 0, '9': 0, '6': 0}
10 1786782710.29 18 None {'15': 15, '0': 0, '8': 0, '11': 0, '12': 0, '13': 0, '2': 0, '14': 0, '5': 0, '7': 0, '1': 0, '4': 0, '10': 0, '3': 0, '9': 0, '6': 0}
10 1786782710.29 21 None {'15': 17, '0': 0, '8': 0, '11': 0, '12': 0, '13': 0, '2': 0, '14': 0, '5': 0, '7': 0, '1': 0, '4': 0, '10': 0, '3': 0, '9': 0, '6': 0}
10 1786782710.29 31 None {'15': 17, '0': 0, '8': 0, '11': 0, '12': 2, '13': 0, '2': 0, '14': 0, '5': 0, '7': 0, '1': 0, '4': 0, '10': 0, '3': 0, '9': 0, '6': 0}
10 1786782710.29 39 None {'15': 17, '0': 0, '8': 0, '11': 9, '12': 2, '13': 0, '2': 0, '14': 0, '5': 0, '7': 0, '1': 0, '4': 0, '10': 0, '3': 0, '9': 0, '6': 0}
10 1786782710.29 45 None {'15': 17, '0': 0, '8': 0, '11': 9, '12': 2, '13': 0, '2': 7, '14': 0, '5': 0, '7': 0, '1': 0, '4': 0, '10': 0, '3': 0, '9': 0, '6': 0}
10 1786782710.29 55 None {'15': 17, '0': 0, '8': 0, '11': 9, '12': 2, '13': 0, '2': 7, '14': 0, '5': 0, '7': 0, '1': 0, '4': 0, '10': 0, '3': 0, '9': 5, '6': 0}
10 1786782710.29 65 None {'15': 17, '0': 0, '8': 0, '11': 9, '12': 11, '13': 0, '2': 7, '14': 0, '5': 0, '7': 0, '1': 0, '4': 0, '10': 0, '3': 0, '9': 5, '6': 0}
10 1786782710.29 71 None {'15': 17, '0': 0, '8': 0, '11': 9, '12': 11, '13': 9, '2': 7, '14': 0, '5': 0, '7': 0, '1': 0, '4': 0, '10': 0, '3': 0, '9': 5, '6': 0}
10 1786782710.29 78 None {'15': 17, '0': 0, '8': 0, '11': 14, '12': 11, '13': 9, '2': 7, '14': 0, '5': 0, '7': 0, '1': 0, '4': 0, '10': 0, '3': 0, '9': 5, '6': 0}
10 1786782710.29 101 None {'15': 17, '0': 0, '8': 0, '11': 14, '12': 11, '13': 9, '2': 7, '14': 0, '5': 0, '7': 0, '1': 0, '4': 6, '10': 0, '3': 0, '9': 5, '6': 0}
10 1786782710.29 110 None {'15': 17, '0': 0, '8': 22, '11': 14, '12': 11, '13': 9, '2': 7, '14': 0, '5': 0, '7': 0, '1': 0, '4': 6, '10': 0, '3': 0, '9': 5, '6': 0}
10 1786782710.29 117 None {'15': 17, '0': 0, '8': 22, '11': 14, '12': 11, '13': 9, '2': 7, '14': 0, '5': 0, '7': 0, '1': 0, '4': 6, '10': 0, '3': 0, '9': 13, '6': 0}
10 1786782710.29 129 None {'15': 17, '0': 0, '8': 22, '11': 14, '12': 11, '13': 9, '2': 7, '14': 0, '5': 0, '7': 0, '1': 0, '4': 6, '10': 6, '3': 0, '9': 13, '6': 0}
10 1786782710.29 134 None {'15': 17, '0': 0, '8': 22, '11': 14, '12': 11, '13': 9, '2': 7, '14': 11, '5': 0, '7': 0, '1': 0, '4': 6, '10': 6, '3': 0, '9': 13, '6': 0}
10 1786782710.29 146 None {'15': 17, '0': 0, '8': 22, '11': 14, '12': 11, '13': 9, '2': 7, '14': 11, '5': 4, '7': 0, '1': 0, '4': 6, '10': 6, '3': 0, '9': 13, '6': 0}
10 1786782710.29 148 None {'15': 17, '0': 0, '8': 22, '11': 14, '12': 11, '13': 9, '2': 7, '14': 11, '5': 4, '7': 11, '1': 0, '4': 6, '10': 6, '3': 0, '9': 13, '6': 0}
10 1786782710.291 153 None {'15': 17, '0': 0, '8': 22, '11': 14, '12': 11, '13': 9, '2': 7, '14': 11, '5': 4, '7': 12, '1': 0, '4': 6, '10': 6, '3': 0, '9': 13, '6': 0}
10 1786782710.291 167 None {'15': 17, '0': 0, '8': 22, '11': 14, '12': 11, '13': 9, '2': 7, '14': 15, '5': 4, '7': 12, '1': 0, '4': 6, '10': 6, '3': 0, '9': 13, '6': 0}
10 1786782710.291 173 None {'15': 17, '0': 0, '8': 22, '11': 27, '12': 11, '13': 9, '2': 7, '14': 15, '5': 4, '7': 12, '1': 0, '4': 6, '10': 6, '3': 0, '9': 13, '6': 0}
10 1786782710.291 178 None {'15': 17, '0': 0, '8': 22, '11': 27, '12': 11, '13': 9, '2': 7, '14': 15, '5': 9, '7': 12, '1': 0, '4': 6, '10': 6, '3': 0, '9': 13, '6': 0}
10 1786782710.291 183 None {'15': 17, '0': 0, '8': 22, '11': 27, '12': 11, '13': 9, '2': 7, '14': 15, '5': 13, '7': 12, '1': 0, '4': 6, '10': 6, '3': 0, '9': 13, '6': 0}
10 1786782710.291 186 None {'15': 17, '0': 0, '8': 22, '11': 27, '12': 11, '13': 9, '2': 7, '14': 19, '5': 13, '7': 12, '1': 0, '4': 6, '10': 6, '3': 0, '9': 13, '6': 0}
10 1786782710.291 191 None {'15': 17, '0': 0, '8': 22, '11': 27, '12': 11, '13': 9, '2': 7, '14': 19, '5': 15, '7': 12, '1': 0, '4': 6, '10': 6, '3': 0, '9': 13, '6': 0}
10 1786782710.291 196 None {'15': 17, '0': 0, '8': 22, '11': 27, '12': 11, '13': 9, '2': 7, '14': 19, '5': 19, '7': 12, '1': 0, '4': 6, '10': 6, '3': 0, '9': 13, '6': 0}
