ID TIME n private balances
7 1787163520.401 0 {} {}
7 1787163520.401 0 None {}
7 1787163520.401 1 None {'10': 0}
7 1787163520.401 2 None {'10': 0, '5': 0}
7 1787163520.401 3 None {'10': 0, '5': 0, '1': 0}
7 1787163520.401 4 None {'10': 0, '5': 0, '1': 0, '2': 0}
7 1787163520.401 5 None {'10': 0, '5': 0, '1': 0, '2': 0}
7 1787163520.401 6 None {'10': 0, '5': 0, '1': 0, '2': 0}
7 1787163520.401 7 None {'10': 0, '5': 0, '1': 0, '2': 0}
7 1787163520.401 8 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0}
7 1787163520.401 9 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
7 1787163520.401 10 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
7 1787163520.401 11 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
7 1787163520.401 12 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
7 1787163520.401 13 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
7 1787163520.402 14 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
7 1787163520.402 15 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
7 1787163520.402 16 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
7 1787163520.402 17 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
7 1787163520.402 18 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
7 1787163520.402 19 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0}
7 1787163520.402 20 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
7 1787163520.402 21 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
7 1787163520.402 22 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
7 1787163520.402 23 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
7 1787163520.402 24 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
7 1787163520.402 25 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
7 1787163520.402 26 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
7 1787163520.402 27 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
7 1787163520.402 28 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
7 1787163520.402 29 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
7 1787163520.402 30 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
