ID TIME n private balances
2 1786575685.45 0 {} {}
2 1786575685.45 1 None {'1': 0, '0': 0}
2 1786575685.45 11 None {'1': 1, '0': 0, '2': 0, '5': 0, '7': 0, '3': 0, '10': 0, '9': 0, '14': 0, '13': 0}
2 1786575685.451 15 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 0, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 0}
2 1786575685.451 27 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 0, '6': 0, '12': 0, '8': 0, '15': 0}
2 1786575685.451 34 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 0, '12': 0, '8': 0, '15': 0}
2 1786575685.451 44 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 0, '12': 0, '8': 0, '15': 0}
2 1786575685.451 54 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 9, '12': 0, '8': 0, '15': 0}
2 1786575685.451 59 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 9, '12': 0, '8': 0, '15': 0}
2 1786575685.451 67 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
2 1786575685.451 83 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 7, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
2 1786575685.451 92 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 15, '11': 7, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
2 1786575685.451 102 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
2 1786575685.451 116 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 11, '6': 9, '12': 9, '8': 4, '15': 0}
2 1786575685.451 125 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 9, '12': 9, '8': 4, '15': 0}
2 1786575685.451 133 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 9, '12': 9, '8': 4, '15': 8}
2 1786575685.451 145 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
2 1786575685.451 157 None {'1': 12, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
2 1786575685.451 166 None {'1': 12, '0': 0, '2': 20, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
2 1786575685.451 179 None {'1': 12, '0': 0, '2': 20, '5': 6, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
2 1786575685.451 183 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
2 1786575685.451 190 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 7, '15': 8}
2 1786575685.451 208 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
2 1786575685.451 217 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
2 1786575685.452 229 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 16, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
2 1786575685.452 242 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
