ID TIME n private balances
2 1786588626.48 0 {} {}
2 1786588626.48 4 {} {'2': 0, '0': 0, '9': 0, '24': 0, '23': 0}
2 1786588626.48 23 None {'2': 4, '0': 0, '9': 0, '24': 0, '23': 0, '13': 0, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 0, '12': 0, '4': 0, '7': 0, '18': 0, '10': 0}
2 1786588626.481 47 None {'2': 4, '0': 0, '9': 0, '24': 0, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 0, '12': 0, '4': 0, '7': 0, '18': 0, '10': 0, '20': 0, '21': 0}
2 1786588626.481 52 None {'2': 4, '0': 0, '9': 0, '24': 0, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 0, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 0, '21': 0}
2 1786588626.481 70 None {'2': 4, '0': 0, '9': 0, '24': 0, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 0, '21': 0}
2 1786588626.481 97 None {'2': 4, '0': 0, '9': 0, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 0, '21': 0, '19': 0}
2 1786588626.481 99 None {'2': 4, '0': 0, '9': 0, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 26, '21': 0, '19': 0}
2 1786588626.481 109 None {'2': 4, '0': 0, '9': 0, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 27, '21': 0, '19': 0}
2 1786588626.481 115 None {'2': 4, '0': 0, '9': 0, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
2 1786588626.481 139 None {'2': 4, '0': 0, '9': 5, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 0, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
2 1786588626.481 144 None {'2': 4, '0': 0, '9': 5, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 23, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
2 1786588626.481 153 None {'2': 4, '0': 0, '9': 5, '24': 17, '23': 0, '13': 18, '3': 0, '5': 0, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
2 1786588626.481 159 None {'2': 4, '0': 0, '9': 5, '24': 17, '23': 0, '13': 18, '3': 0, '5': 8, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
2 1786588626.481 163 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 8, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
2 1786588626.481 201 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 0, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
2 1786588626.481 209 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 37, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 0, '10': 0, '20': 36, '21': 0, '19': 0}
2 1786588626.481 251 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 37, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 36, '21': 0, '19': 0}
2 1786588626.481 263 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 36, '21': 0, '19': 0}
2 1786588626.481 268 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 27, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 0}
2 1786588626.481 281 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 0, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 0}
2 1786588626.481 291 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 12, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 0}
2 1786588626.482 305 None {'2': 4, '0': 0, '9': 10, '24': 17, '23': 12, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
2 1786588626.482 308 None {'2': 4, '0': 0, '9': 10, '24': 30, '23': 12, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 0, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
2 1786588626.482 319 None {'2': 4, '0': 0, '9': 10, '24': 30, '23': 12, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
2 1786588626.482 341 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 18, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
2 1786588626.482 343 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 39, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
2 1786588626.482 350 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 40, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
2 1786588626.482 375 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 46, '3': 0, '5': 11, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
2 1786588626.482 378 None {'2': 4, '0': 0, '9': 10, '24': 40, '23': 12, '13': 46, '3': 0, '5': 35, '1': 0, '11': 0, '6': 0, '22': 0, '16': 2, '17': 31, '8': 78, '25': 0, '15': 0, '14': 4, '12': 23, '4': 0, '7': 0, '18': 7, '10': 0, '20': 47, '21': 0, '19': 9}
