ID TIME n private balances
4 1786781969.835 0 {} {}
4 1786781969.836 1 {} {'4': 0, '0': 0}
4 1786781969.836 12 None {'4': 1, '0': 0, '5': 0, '3': 0, '2': 0, '9': 0, '1': 0, '7': 0, '6': 0, '10': 0, '8': 0}
4 1786781969.836 15 None {'4': 1, '0': 0, '5': 10, '3': 0, '2': 0, '9': 0, '1': 0, '7': 0, '6': 0, '10': 0, '8': 0}
4 1786781969.836 21 None {'4': 1, '0': 0, '5': 10, '3': 0, '2': 0, '9': 0, '1': 0, '7': 0, '6': 2, '10': 0, '8': 0}
4 1786781969.836 33 None {'4': 1, '0': 0, '5': 10, '3': 5, '2': 0, '9': 0, '1': 0, '7': 0, '6': 2, '10': 0, '8': 0}
4 1786781969.836 39 None {'4': 1, '0': 0, '5': 10, '3': 5, '2': 0, '9': 0, '1': 11, '7': 0, '6': 2, '10': 0, '8': 0}
4 1786781969.836 47 None {'4': 1, '0': 0, '5': 10, '3': 5, '2': 0, '9': 0, '1': 11, '7': 0, '6': 7, '10': 0, '8': 0}
4 1786781969.836 58 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 0, '1': 11, '7': 0, '6': 7, '10': 0, '8': 0}
4 1786781969.836 66 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 10, '1': 11, '7': 0, '6': 7, '10': 0, '8': 0}
4 1786781969.836 69 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 10, '1': 18, '7': 0, '6': 7, '10': 0, '8': 0}
4 1786781969.836 75 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 10, '1': 18, '7': 2, '6': 7, '10': 0, '8': 0}
4 1786781969.836 86 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 10, '1': 18, '7': 2, '6': 12, '10': 0, '8': 0}
4 1786781969.836 90 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 20, '1': 18, '7': 2, '6': 12, '10': 0, '8': 0}
4 1786781969.836 100 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 23, '1': 18, '7': 2, '6': 12, '10': 0, '8': 0}
4 1786781969.836 109 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 23, '1': 18, '7': 11, '6': 12, '10': 0, '8': 0}
4 1786781969.836 117 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 31, '1': 18, '7': 11, '6': 12, '10': 0, '8': 0}
4 1786781969.836 118 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 31, '1': 18, '7': 11, '6': 19, '10': 0, '8': 0}
4 1786781969.837 131 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 31, '1': 18, '7': 11, '6': 19, '10': 0, '8': 0}
4 1786781969.837 133 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 31, '1': 18, '7': 11, '6': 19, '10': 12, '8': 0}
4 1786781969.837 139 None {'4': 8, '0': 0, '5': 10, '3': 5, '2': 0, '9': 31, '1': 19, '7': 11, '6': 19, '10': 12, '8': 0}
4 1786781969.837 151 None {'4': 13, '0': 0, '5': 10, '3': 5, '2': 0, '9': 31, '1': 19, '7': 11, '6': 19, '10': 12, '8': 0}
4 1786781969.837 155 None {'4': 13, '0': 0, '5': 10, '3': 5, '2': 11, '9': 31, '1': 19, '7': 11, '6': 19, '10': 12, '8': 0}
4 1786781969.837 157 None {'4': 13, '0': 0, '5': 10, '3': 5, '2': 14, '9': 31, '1': 19, '7': 11, '6': 19, '10': 12, '8': 0}
