ID TIME n private balances
7 1786581554.508 0 {} {}
7 1786581554.508 1 None {'1': 0, '0': 0}
7 1786581554.508 16 None {'1': 1, '0': 0, '2': 0, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 0, '22': 0, '16': 0}
7 1786581554.508 30 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 0, '22': 0, '16': 0, '3': 0, '20': 0, '11': 0, '24': 0, '25': 0, '9': 0, '23': 0, '6': 0}
7 1786581554.508 49 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 0, '22': 0, '16': 0, '3': 13, '20': 0, '11': 0, '24': 0, '25': 0, '9': 0, '23': 0, '6': 0, '13': 0, '5': 0, '8': 0}
7 1786581554.508 55 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 18, '22': 0, '16': 0, '3': 13, '20': 0, '11': 0, '24': 0, '25': 0, '9': 0, '23': 0, '6': 0, '13': 0, '5': 0, '8': 0}
7 1786581554.508 86 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 18, '22': 0, '16': 0, '3': 13, '20': 0, '11': 0, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 0, '5': 0, '8': 0}
7 1786581554.508 89 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 0, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 18, '22': 0, '16': 0, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 0, '5': 0, '8': 0}
7 1786581554.509 102 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 0, '7': 2, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 18, '22': 0, '16': 0, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 0, '5': 0, '8': 0}
7 1786581554.509 118 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 12, '7': 2, '12': 0, '18': 0, '19': 0, '17': 0, '15': 0, '4': 18, '22': 0, '16': 0, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 0, '5': 0, '8': 0}
7 1786581554.509 132 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 12, '7': 2, '12': 0, '18': 0, '19': 0, '17': 0, '15': 15, '4': 18, '22': 0, '16': 0, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 0, '5': 0, '8': 0}
7 1786581554.509 153 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 12, '7': 2, '12': 0, '18': 0, '19': 0, '17': 0, '15': 15, '4': 18, '22': 0, '16': 13, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 0, '5': 0, '8': 0}
7 1786581554.509 161 None {'1': 1, '0': 0, '2': 14, '14': 0, '21': 0, '10': 12, '7': 2, '12': 0, '18': 0, '19': 0, '17': 0, '15': 15, '4': 18, '22': 0, '16': 13, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 0}
7 1786581554.509 173 None {'1': 1, '0': 0, '2': 14, '14': 7, '21': 0, '10': 12, '7': 2, '12': 0, '18': 0, '19': 0, '17': 0, '15': 15, '4': 18, '22': 0, '16': 13, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 0}
7 1786581554.509 199 None {'1': 1, '0': 0, '2': 14, '14': 7, '21': 0, '10': 12, '7': 2, '12': 0, '18': 11, '19': 0, '17': 0, '15': 15, '4': 18, '22': 0, '16': 13, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 0}
7 1786581554.509 208 None {'1': 1, '0': 0, '2': 14, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 0, '17': 0, '15': 15, '4': 18, '22': 0, '16': 13, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 0}
7 1786581554.509 221 None {'1': 1, '0': 0, '2': 14, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 0, '17': 8, '15': 15, '4': 18, '22': 0, '16': 13, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 0}
7 1786581554.509 249 None {'1': 1, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 0, '17': 8, '15': 15, '4': 18, '22': 0, '16': 13, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 0}
7 1786581554.509 257 None {'1': 1, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 0, '17': 8, '15': 15, '4': 18, '22': 27, '16': 13, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 0}
7 1786581554.509 263 None {'1': 1, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 7, '17': 8, '15': 15, '4': 18, '22': 27, '16': 13, '3': 13, '20': 0, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 0}
7 1786581554.509 278 None {'1': 1, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 7, '17': 8, '15': 15, '4': 18, '22': 27, '16': 13, '3': 13, '20': 5, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 0}
7 1786581554.509 302 None {'1': 1, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 7, '17': 8, '15': 15, '4': 18, '22': 27, '16': 13, '3': 13, '20': 5, '11': 30, '24': 0, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 14}
7 1786581554.509 308 None {'1': 1, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 7, '17': 8, '15': 15, '4': 18, '22': 27, '16': 13, '3': 13, '20': 5, '11': 30, '24': 23, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 14}
7 1786581554.509 324 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 7, '17': 8, '15': 15, '4': 18, '22': 27, '16': 13, '3': 13, '20': 5, '11': 30, '24': 23, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 14}
7 1786581554.509 346 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 7, '17': 8, '15': 15, '4': 33, '22': 27, '16': 13, '3': 13, '20': 5, '11': 30, '24': 23, '25': 0, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 14}
7 1786581554.509 351 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 7, '17': 8, '15': 15, '4': 33, '22': 27, '16': 13, '3': 13, '20': 5, '11': 30, '24': 23, '25': 21, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 14}
7 1786581554.509 356 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 0, '18': 11, '19': 7, '17': 8, '15': 15, '4': 33, '22': 27, '16': 13, '3': 17, '20': 5, '11': 30, '24': 23, '25': 21, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 14}
7 1786581554.51 361 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 4, '18': 11, '19': 7, '17': 8, '15': 15, '4': 33, '22': 27, '16': 13, '3': 17, '20': 5, '11': 30, '24': 23, '25': 21, '9': 0, '23': 0, '6': 5, '13': 20, '5': 0, '8': 14}
7 1786581554.51 381 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 4, '18': 11, '19': 7, '17': 8, '15': 15, '4': 33, '22': 27, '16': 13, '3': 17, '20': 5, '11': 30, '24': 23, '25': 21, '9': 0, '23': 0, '6': 9, '13': 20, '5': 0, '8': 14}
7 1786581554.51 415 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 4, '18': 11, '19': 7, '17': 8, '15': 15, '4': 33, '22': 27, '16': 13, '3': 17, '20': 5, '11': 30, '24': 23, '25': 21, '9': 19, '23': 0, '6': 9, '13': 20, '5': 0, '8': 14}
7 1786581554.51 427 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 4, '18': 11, '19': 7, '17': 8, '15': 15, '4': 33, '22': 27, '16': 13, '3': 17, '20': 5, '11': 63, '24': 23, '25': 21, '9': 19, '23': 0, '6': 9, '13': 20, '5': 0, '8': 14}
7 1786581554.51 435 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 2, '12': 4, '18': 11, '19': 7, '17': 8, '15': 15, '4': 33, '22': 27, '16': 13, '3': 17, '20': 5, '11': 63, '24': 23, '25': 21, '9': 19, '23': 0, '6': 9, '13': 31, '5': 0, '8': 14}
7 1786581554.51 442 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 9, '12': 4, '18': 11, '19': 7, '17': 8, '15': 15, '4': 33, '22': 27, '16': 13, '3': 17, '20': 5, '11': 63, '24': 23, '25': 21, '9': 19, '23': 0, '6': 9, '13': 31, '5': 0, '8': 14}
7 1786581554.51 444 None {'1': 6, '0': 0, '2': 26, '14': 7, '21': 25, '10': 12, '7': 9, '12': 4, '18': 11, '19': 7, '17': 14, '15': 15, '4': 33, '22': 27, '16': 13, '3': 17, '20': 5, '11': 63, '24': 23, '25': 21, '9': 19, '23': 0, '6': 9, '13': 31, '5': 0, '8': 14}
