ID TIME n private balances
1 1787137175.015 0 {} {}
1 1787137175.015 0 {} {}
1 1787137175.015 1 None {'1': 0}
1 1787137175.015 2 None {'1': 0, '2': 0}
1 1787137175.015 3 None {'1': 0, '2': 0, '3': 0}
1 1787137175.015 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
1 1787137175.015 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
1 1787137175.015 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0}
1 1787137175.015 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0}
1 1787137175.015 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0}
1 1787137175.015 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0}
1 1787137175.015 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0}
1 1787137175.015 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0}
1 1787137175.015 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0}
1 1787137175.015 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0}
1 1787137175.015 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0}
1 1787137175.015 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0}
1 1787137175.015 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0}
1 1787137175.015 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0}
1 1787137175.015 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
1 1787137175.015 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
1 1787137175.015 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
1 1787137175.016 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
1 1787137175.016 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
1 1787137175.016 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
1 1787137175.016 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
1 1787137175.016 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
1 1787137175.016 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
1 1787137175.016 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
1 1787137175.016 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
