ID TIME n private balances
17 1786981996.411 0 {} {}
17 1786981996.411 1 None {'1': 0, '0': 0}
17 1786981996.411 6 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0}
17 1786981996.411 8 None {'1': 1, '0': 0, '2': 4, '3': 0, '5': 0}
17 1786981996.411 12 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 0}
17 1786981996.411 24 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 0, '15': 0, '16': 0, '20': 0, '10': 0, '8': 0, '18': 0, '12': 0, '7': 0, '17': 0}
17 1786981996.411 43 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 0, '20': 0, '10': 0, '8': 0, '18': 0, '12': 0, '7': 0, '17': 0, '14': 0, '19': 0, '11': 0, '4': 0, '9': 0, '13': 0}
17 1786981996.411 50 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 0, '20': 0, '10': 18, '8': 0, '18': 0, '12': 0, '7': 0, '17': 0, '14': 0, '19': 0, '11': 0, '4': 0, '9': 0, '13': 0}
17 1786981996.411 61 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 0, '20': 0, '10': 18, '8': 0, '18': 0, '12': 0, '7': 0, '17': 0, '14': 0, '19': 0, '11': 0, '4': 0, '9': 6, '13': 0}
17 1786981996.412 68 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 0, '20': 0, '10': 18, '8': 0, '18': 0, '12': 0, '7': 0, '17': 0, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 0}
17 1786981996.412 75 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 6, '20': 0, '10': 18, '8': 0, '18': 0, '12': 0, '7': 0, '17': 0, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 0}
17 1786981996.412 88 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 6, '20': 0, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 0, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 0}
17 1786981996.412 98 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 6, '20': 0, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 0, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 12}
17 1786981996.412 103 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 6, '20': 0, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 12}
17 1786981996.412 118 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 4, '16': 6, '20': 0, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 12}
17 1786981996.412 123 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 4, '16': 6, '20': 14, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 12}
17 1786981996.412 133 None {'1': 1, '0': 0, '2': 8, '3': 1, '5': 3, '6': 11, '15': 4, '16': 6, '20': 14, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 12}
17 1786981996.412 139 None {'1': 1, '0': 0, '2': 8, '3': 1, '5': 3, '6': 11, '15': 4, '16': 6, '20': 14, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 9, '9': 6, '13': 12}
17 1786981996.412 149 None {'1': 1, '0': 0, '2': 8, '3': 1, '5': 8, '6': 11, '15': 4, '16': 6, '20': 14, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 9, '9': 6, '13': 12}
17 1786981996.412 156 None {'1': 10, '0': 0, '2': 8, '3': 1, '5': 8, '6': 11, '15': 4, '16': 6, '20': 14, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 9, '9': 6, '13': 12}
17 1786981996.412 179 None {'1': 10, '0': 0, '2': 8, '3': 1, '5': 8, '6': 11, '15': 4, '16': 6, '20': 14, '10': 18, '8': 0, '18': 0, '12': 6, '7': 6, '17': 9, '14': 10, '19': 0, '11': 0, '4': 9, '9': 6, '13': 12}
