ID TIME n private balances
4 1787135801.239 0 {} {}
4 1787135801.24 0 None {}
4 1787135801.24 1 None {'1': 0}
4 1787135801.24 2 None {'1': 0, '2': 0}
4 1787135801.24 3 None {'1': 0, '2': 0, '3': 0}
4 1787135801.24 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
4 1787135801.24 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
4 1787135801.24 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0}
4 1787135801.24 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0}
4 1787135801.24 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
4 1787135801.24 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
4 1787135801.24 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
4 1787135801.24 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
4 1787135801.24 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
4 1787135801.24 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0}
4 1787135801.24 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0}
4 1787135801.24 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0}
4 1787135801.24 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.24 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.24 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.24 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.24 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.24 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.24 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.24 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 39 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 40 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 41 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 42 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 43 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
4 1787135801.241 44 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
