ID TIME n private balances
8 1786576078.334 0 {} {}
8 1786576078.334 1 None {'1': 0, '0': 0}
8 1786576078.334 13 None {'1': 1, '0': 0, '2': 0, '5': 0, '13': 0, '7': 0, '11': 0, '4': 0, '6': 0, '12': 0, '16': 0, '9': 0}
8 1786576078.334 22 None {'1': 1, '0': 0, '2': 11, '5': 0, '13': 0, '7': 0, '11': 0, '4': 0, '6': 0, '12': 0, '16': 0, '9': 0, '3': 0, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0}
8 1786576078.334 36 None {'1': 1, '0': 0, '2': 11, '5': 0, '13': 0, '7': 0, '11': 0, '4': 0, '6': 0, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
8 1786576078.334 40 None {'1': 1, '0': 0, '2': 11, '5': 0, '13': 0, '7': 0, '11': 0, '4': 13, '6': 0, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
8 1786576078.335 60 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 0, '11': 0, '4': 13, '6': 0, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
8 1786576078.335 74 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 0, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
8 1786576078.335 76 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
8 1786576078.335 90 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 0}
8 1786576078.335 96 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 0}
8 1786576078.335 115 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 5}
8 1786576078.335 121 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 5}
8 1786576078.335 143 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 5, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 5}
8 1786576078.335 155 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 5, '19': 0, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
