ID TIME n private balances
16 1786988390.233 0 {} {}
16 1786988390.233 2 None {'6': 0, '0': 0, '16': 0}
16 1786988390.233 21 None {'6': 2, '0': 0, '16': 0, '14': 0, '12': 0, '4': 0, '2': 0, '3': 0, '5': 0, '10': 0, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 0}
16 1786988390.233 38 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 0, '4': 0, '2': 0, '3': 0, '5': 0, '10': 0, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 0, '9': 0, '15': 0}
16 1786988390.234 49 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 0, '4': 0, '2': 0, '3': 0, '5': 0, '10': 0, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
16 1786988390.234 57 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 10, '4': 0, '2': 0, '3': 0, '5': 0, '10': 0, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
16 1786988390.234 68 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 10, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
16 1786988390.234 73 None {'6': 2, '0': 0, '16': 0, '14': 18, '12': 20, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
16 1786988390.234 79 None {'6': 2, '0': 0, '16': 0, '14': 22, '12': 20, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
16 1786988390.234 84 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 16, '9': 0, '15': 0}
16 1786988390.234 97 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 0, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
16 1786988390.234 98 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
16 1786988390.235 99 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
16 1786988390.235 102 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 0, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
16 1786988390.235 128 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 2, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 0}
16 1786988390.235 132 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 2, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 20, '9': 0, '15': 25}
16 1786988390.235 143 None {'6': 2, '0': 0, '16': 0, '14': 27, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 2, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 23, '9': 0, '15': 25}
16 1786988390.235 148 None {'6': 2, '0': 0, '16': 0, '14': 37, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 2, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 23, '9': 0, '15': 25}
16 1786988390.235 155 None {'6': 2, '0': 0, '16': 0, '14': 37, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 2, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 27, '9': 0, '15': 25}
16 1786988390.236 163 None {'6': 2, '0': 0, '16': 0, '14': 43, '12': 20, '4': 0, '2': 0, '3': 0, '5': 12, '10': 7, '20': 0, '19': 2, '8': 0, '11': 0, '7': 0, '1': 0, '17': 0, '13': 0, '18': 27, '9': 0, '15': 25}
