ID TIME n private balances
8 1786985455.789 0 {} {}
8 1786985455.789 12 None {'9': 0, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 0, '10': 0, '6': 0, '11': 0, '8': 0}
8 1786985455.789 19 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 0, '10': 0, '6': 0, '11': 0, '8': 0}
8 1786985455.789 28 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 0, '10': 0, '6': 6, '11': 0, '8': 0}
8 1786985455.789 37 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 8, '10': 0, '6': 6, '11': 0, '8': 0}
8 1786985455.789 44 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 8, '10': 0, '6': 6, '11': 8, '8': 0}
8 1786985455.789 47 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 8, '10': 6, '6': 6, '11': 8, '8': 0}
8 1786985455.789 51 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 8, '10': 6, '6': 6, '11': 8, '8': 0}
8 1786985455.789 56 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 8, '10': 9, '6': 6, '11': 8, '8': 0}
8 1786985455.789 70 None {'9': 16, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 8, '10': 9, '6': 6, '11': 8, '8': 0}
8 1786985455.789 73 None {'9': 16, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 21, '10': 9, '6': 6, '11': 8, '8': 0}
8 1786985455.789 74 None {'9': 16, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 21, '10': 9, '6': 6, '11': 8, '8': 2}
8 1786985455.789 75 None {'9': 16, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 21, '10': 9, '6': 6, '11': 8, '8': 2}
8 1786985455.789 80 None {'9': 16, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 21, '10': 9, '6': 6, '11': 8, '8': 2}
