ID TIME n private balances
3 1786985744.166 0 {} {}
3 1786985744.166 5 None {'12': 0, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0}
3 1786985744.166 8 None {'12': 5, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0}
3 1786985744.166 16 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 0, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
3 1786985744.166 19 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 7, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
3 1786985744.166 21 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 9, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
3 1786985744.166 26 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 0, '2': 0, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
3 1786985744.166 32 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 4, '2': 0, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
3 1786985744.166 36 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 4, '2': 5, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 0}
3 1786985744.166 40 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 0, '3': 4, '2': 5, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 3}
3 1786985744.166 43 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 5, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 3}
3 1786985744.166 51 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 3}
3 1786985744.166 54 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 10}
3 1786985744.166 60 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 7, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 12}
3 1786985744.167 65 None {'12': 7, '0': 0, '9': 0, '8': 0, '1': 3, '3': 4, '2': 12, '6': 10, '10': 0, '5': 0, '11': 0, '7': 0, '4': 12}
