ID TIME n private balances
20 1786589392.881 0 {} {}
20 1786589392.881 20 None {'12': 0, '0': 0, '7': 0, '1': 0, '22': 0, '24': 0, '5': 0, '4': 0, '6': 0, '15': 0, '25': 0, '3': 0, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 0, '11': 0, '23': 0}
20 1786589392.881 34 None {'12': 20, '0': 0, '7': 0, '1': 0, '22': 0, '24': 0, '5': 0, '4': 0, '6': 0, '15': 0, '25': 0, '3': 0, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 0, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
20 1786589392.882 53 None {'12': 20, '0': 0, '7': 0, '1': 0, '22': 0, '24': 0, '5': 0, '4': 0, '6': 0, '15': 0, '25': 0, '3': 0, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
20 1786589392.882 65 None {'12': 20, '0': 0, '7': 0, '1': 0, '22': 0, '24': 0, '5': 0, '4': 0, '6': 0, '15': 0, '25': 18, '3': 0, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
20 1786589392.882 72 None {'12': 20, '0': 0, '7': 0, '1': 0, '22': 0, '24': 0, '5': 0, '4': 0, '6': 0, '15': 0, '25': 18, '3': 11, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
20 1786589392.882 84 None {'12': 20, '0': 0, '7': 0, '1': 0, '22': 0, '24': 0, '5': 0, '4': 0, '6': 0, '15': 0, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
20 1786589392.882 110 None {'12': 20, '0': 0, '7': 0, '1': 0, '22': 0, '24': 0, '5': 11, '4': 0, '6': 0, '15': 0, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
20 1786589392.882 117 None {'12': 20, '0': 0, '7': 0, '1': 0, '22': 0, '24': 25, '5': 11, '4': 0, '6': 0, '15': 0, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
20 1786589392.882 120 None {'12': 20, '0': 0, '7': 0, '1': 0, '22': 0, '24': 31, '5': 11, '4': 0, '6': 0, '15': 0, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
20 1786589392.882 124 None {'12': 22, '0': 0, '7': 0, '1': 0, '22': 0, '24': 31, '5': 11, '4': 0, '6': 0, '15': 0, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 0, '19': 0}
20 1786589392.882 143 None {'12': 22, '0': 0, '7': 0, '1': 0, '22': 0, '24': 31, '5': 11, '4': 0, '6': 0, '15': 0, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 3, '19': 0}
20 1786589392.882 153 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 31, '5': 11, '4': 0, '6': 0, '15': 0, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 0, '18': 0, '2': 3, '19': 0}
20 1786589392.882 159 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 31, '5': 11, '4': 0, '6': 0, '15': 0, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 9, '18': 0, '2': 3, '19': 0}
20 1786589392.882 176 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 31, '5': 11, '4': 0, '6': 0, '15': 0, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 0, '23': 0, '16': 0, '8': 9, '18': 0, '2': 3, '19': 5}
20 1786589392.882 198 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 31, '5': 11, '4': 0, '6': 0, '15': 0, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 16, '23': 0, '16': 0, '8': 9, '18': 0, '2': 3, '19': 5}
20 1786589392.882 209 None {'12': 40, '0': 0, '7': 0, '1': 0, '22': 0, '24': 31, '5': 11, '4': 0, '6': 0, '15': 21, '25': 18, '3': 17, '13': 0, '20': 0, '21': 0, '14': 0, '9': 0, '17': 0, '10': 13, '11': 16, '23': 0, '16': 0, '8': 9, '18': 0, '2': 3, '19': 5}
