ID TIME n private balances
12 1786987414.365 0 {} {}
12 1786987414.366 15 None {'16': 0, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0}
12 1786987414.366 32 None {'16': 15, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 0, '7': 0, '9': 0, '6': 0}
12 1786987414.366 37 None {'16': 15, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 16, '7': 0, '9': 0, '6': 0}
12 1786987414.366 50 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 16, '7': 0, '9': 0, '6': 0, '17': 0}
12 1786987414.366 55 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 0, '6': 0, '17': 0}
12 1786987414.366 62 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 0, '6': 0, '17': 0}
12 1786987414.366 72 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
12 1786987414.366 79 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
12 1786987414.366 100 None {'16': 15, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
12 1786987414.366 106 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
12 1786987414.366 109 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
12 1786987414.366 132 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 30, '7': 0, '9': 6, '6': 0, '17': 0}
12 1786987414.366 137 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 52, '7': 0, '9': 6, '6': 0, '17': 0}
12 1786987414.366 154 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 56, '7': 0, '9': 6, '6': 0, '17': 0}
12 1786987414.366 163 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 56, '7': 0, '9': 6, '6': 16, '17': 0}
12 1786987414.366 166 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 56, '7': 8, '9': 6, '6': 16, '17': 0}
12 1786987414.366 170 None {'16': 35, '0': 0, '11': 12, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 56, '7': 8, '9': 6, '6': 16, '17': 0}
12 1786987414.366 184 None {'16': 35, '0': 0, '11': 12, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
12 1786987414.366 191 None {'16': 35, '0': 0, '11': 12, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 17, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
12 1786987414.366 206 None {'16': 35, '0': 0, '11': 12, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 6, '8': 0, '14': 9, '10': 5, '13': 17, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
