ID TIME n private balances
13 1786574632.912 0 {} {}
13 1786574632.912 1 None {'1': 0, '0': 0}
13 1786574632.912 11 None {'1': 1, '0': 0, '2': 0, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 0, '5': 0}
13 1786574632.912 19 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 0, '5': 0, '3': 0, '15': 0, '12': 0, '14': 0, '10': 0, '6': 0}
13 1786574632.912 29 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 0, '5': 0, '3': 7, '15': 0, '12': 0, '14': 0, '10': 0, '6': 0}
13 1786574632.912 40 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 0, '5': 9, '3': 7, '15': 0, '12': 0, '14': 0, '10': 0, '6': 0}
13 1786574632.912 42 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 0, '14': 0, '10': 0, '6': 0}
13 1786574632.912 50 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 0, '14': 0, '10': 0, '6': 1}
13 1786574632.912 65 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 7, '14': 0, '10': 0, '6': 1}
13 1786574632.912 69 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 7, '14': 14, '10': 0, '6': 1}
13 1786574632.912 74 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 7, '14': 14, '10': 0, '6': 1}
13 1786574632.912 101 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 4, '12': 7, '14': 14, '10': 0, '6': 1}
13 1786574632.912 107 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 1}
13 1786574632.912 118 None {'1': 1, '0': 0, '2': 9, '13': 5, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 1}
13 1786574632.912 131 None {'1': 1, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 1}
13 1786574632.912 139 None {'1': 1, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
13 1786574632.912 156 None {'1': 1, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 7, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
13 1786574632.912 173 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 7, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
13 1786574632.912 185 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
13 1786574632.912 195 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 14, '8': 0, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
13 1786574632.912 215 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
13 1786574632.912 225 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
13 1786574632.913 230 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 9, '6': 13}
13 1786574632.913 234 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 11, '14': 14, '10': 9, '6': 13}
13 1786574632.913 255 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 11, '14': 17, '10': 9, '6': 13}
13 1786574632.913 271 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
13 1786574632.913 273 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
13 1786574632.913 282 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
13 1786574632.913 285 None {'1': 17, '0': 0, '2': 27, '13': 24, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
13 1786574632.913 292 None {'1': 17, '0': 0, '2': 27, '13': 26, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
13 1786574632.913 303 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
13 1786574632.913 310 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 35, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
13 1786574632.913 312 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 1, '4': 7, '7': 10, '5': 35, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
13 1786574632.913 314 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 1, '4': 8, '7': 10, '5': 35, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
13 1786574632.913 332 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 1, '4': 8, '7': 10, '5': 35, '3': 49, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
13 1786574632.913 335 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 1, '4': 8, '7': 27, '5': 35, '3': 49, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
13 1786574632.913 342 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 3, '4': 8, '7': 27, '5': 35, '3': 49, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
13 1786574632.913 354 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 3, '4': 8, '7': 27, '5': 35, '3': 49, '15': 24, '12': 11, '14': 17, '10': 9, '6': 19}
13 1786574632.913 368 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 25, '8': 15, '11': 3, '4': 8, '7': 27, '5': 35, '3': 49, '15': 24, '12': 11, '14': 17, '10': 9, '6': 19}
