ID TIME n private balances
4 1786782012.146 0 {} {}
4 1786782012.146 10 None {'5': 0, '0': 0, '10': 0, '6': 0, '2': 0, '1': 0, '3': 0, '8': 0, '9': 0, '7': 0, '4': 0}
4 1786782012.146 19 None {'5': 10, '0': 0, '10': 0, '6': 0, '2': 0, '1': 0, '3': 0, '8': 0, '9': 0, '7': 0, '4': 0}
4 1786782012.146 24 None {'5': 10, '0': 0, '10': 0, '6': 0, '2': 0, '1': 8, '3': 0, '8': 0, '9': 0, '7': 0, '4': 0}
4 1786782012.146 27 None {'5': 14, '0': 0, '10': 0, '6': 0, '2': 0, '1': 8, '3': 0, '8': 0, '9': 0, '7': 0, '4': 0}
4 1786782012.146 38 None {'5': 14, '0': 0, '10': 0, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 0}
4 1786782012.146 48 None {'5': 24, '0': 0, '10': 0, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 0}
4 1786782012.146 54 None {'5': 24, '0': 0, '10': 0, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 9}
4 1786782012.146 63 None {'5': 24, '0': 0, '10': 5, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 9}
4 1786782012.146 68 None {'5': 24, '0': 0, '10': 13, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 9}
4 1786782012.146 75 None {'5': 24, '0': 0, '10': 17, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 9}
4 1786782012.146 82 None {'5': 24, '0': 0, '10': 17, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 15}
4 1786782012.146 90 None {'5': 24, '0': 0, '10': 17, '6': 0, '2': 0, '1': 14, '3': 0, '8': 2, '9': 0, '7': 0, '4': 15}
4 1786782012.146 97 None {'5': 24, '0': 0, '10': 17, '6': 0, '2': 0, '1': 14, '3': 7, '8': 2, '9': 0, '7': 0, '4': 15}
4 1786782012.146 103 None {'5': 24, '0': 0, '10': 17, '6': 0, '2': 6, '1': 14, '3': 7, '8': 2, '9': 0, '7': 0, '4': 15}
4 1786782012.146 111 None {'5': 24, '0': 0, '10': 17, '6': 0, '2': 6, '1': 14, '3': 7, '8': 2, '9': 0, '7': 0, '4': 20}
4 1786782012.146 114 None {'5': 24, '0': 0, '10': 24, '6': 0, '2': 6, '1': 14, '3': 7, '8': 2, '9': 0, '7': 0, '4': 20}
4 1786782012.146 128 None {'5': 24, '0': 0, '10': 24, '6': 0, '2': 6, '1': 14, '3': 7, '8': 2, '9': 0, '7': 2, '4': 20}
4 1786782012.146 132 None {'5': 24, '0': 0, '10': 24, '6': 13, '2': 6, '1': 14, '3': 7, '8': 2, '9': 0, '7': 2, '4': 20}
4 1786782012.146 134 None {'5': 24, '0': 0, '10': 24, '6': 13, '2': 6, '1': 14, '3': 7, '8': 5, '9': 0, '7': 2, '4': 20}
