ID TIME n private balances
19 1786983959.094 0 {} {}
19 1786983959.094 0 None {}
19 1786983959.094 3 None {'5': 0, '0': 0, '1': 0}
19 1786983959.094 9 None {'5': 2, '0': 0, '1': 0, '3': 0, '4': 0}
19 1786983959.094 21 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 0, '17': 0, '6': 0, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 0}
19 1786983959.094 33 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 0, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 0, '20': 0, '8': 0, '18': 0}
19 1786983959.094 40 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 0, '20': 0, '8': 0, '18': 0}
19 1786983959.095 46 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 0, '18': 0}
19 1786983959.095 64 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0}
19 1786983959.095 85 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 17, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
19 1786983959.095 88 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 0, '10': 17, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
19 1786983959.095 93 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 0, '10': 17, '11': 2, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
19 1786983959.095 99 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 0, '10': 17, '11': 2, '13': 4, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
19 1786983959.095 105 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
19 1786983959.096 123 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
19 1786983959.096 129 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 0, '8': 5, '18': 17, '9': 0, '16': 0, '12': 0, '2': 0}
19 1786983959.096 139 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 5, '8': 5, '18': 17, '9': 0, '16': 0, '12': 0, '2': 0}
19 1786983959.096 152 None {'5': 11, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 5, '8': 5, '18': 17, '9': 0, '16': 0, '12': 0, '2': 0}
19 1786983959.096 162 None {'5': 11, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 5, '8': 5, '18': 17, '9': 0, '16': 12, '12': 0, '2': 0}
19 1786983959.096 175 None {'5': 11, '0': 0, '1': 0, '3': 14, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 5, '8': 5, '18': 17, '9': 0, '16': 12, '12': 0, '2': 0}
