ID TIME n private balances
9 1786585914.803 0 {} {}
9 1786585914.803 8 None {'2': 0, '0': 0, '4': 0, '6': 0, '5': 0, '12': 0, '8': 0, '15': 0, '9': 0}
9 1786585914.803 24 None {'2': 8, '0': 0, '4': 0, '6': 0, '5': 0, '12': 0, '8': 0, '15': 0, '9': 0, '14': 0, '13': 0, '1': 0, '10': 0, '3': 0, '11': 0, '7': 0}
9 1786585914.803 37 None {'2': 23, '0': 0, '4': 0, '6': 0, '5': 0, '12': 0, '8': 0, '15': 0, '9': 0, '14': 0, '13': 0, '1': 0, '10': 0, '3': 0, '11': 0, '7': 0}
9 1786585914.803 39 None {'2': 23, '0': 0, '4': 0, '6': 0, '5': 0, '12': 0, '8': 0, '15': 0, '9': 0, '14': 12, '13': 0, '1': 0, '10': 0, '3': 0, '11': 0, '7': 0}
9 1786585914.803 45 None {'2': 23, '0': 0, '4': 0, '6': 0, '5': 0, '12': 0, '8': 0, '15': 0, '9': 0, '14': 13, '13': 0, '1': 0, '10': 0, '3': 0, '11': 0, '7': 0}
9 1786585914.803 60 None {'2': 23, '0': 0, '4': 0, '6': 0, '5': 0, '12': 5, '8': 0, '15': 0, '9': 0, '14': 13, '13': 0, '1': 0, '10': 0, '3': 0, '11': 0, '7': 0}
9 1786585914.803 63 None {'2': 23, '0': 0, '4': 0, '6': 0, '5': 0, '12': 5, '8': 0, '15': 0, '9': 0, '14': 13, '13': 0, '1': 0, '10': 0, '3': 14, '11': 0, '7': 0}
9 1786585914.803 75 None {'2': 23, '0': 0, '4': 0, '6': 0, '5': 0, '12': 5, '8': 0, '15': 0, '9': 0, '14': 13, '13': 0, '1': 0, '10': 0, '3': 14, '11': 2, '7': 0}
9 1786585914.803 82 None {'2': 23, '0': 0, '4': 0, '6': 0, '5': 0, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 0, '10': 0, '3': 14, '11': 2, '7': 0}
9 1786585914.803 88 None {'2': 23, '0': 0, '4': 6, '6': 0, '5': 0, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 0, '10': 0, '3': 14, '11': 2, '7': 0}
9 1786585914.803 92 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 0, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 0, '10': 0, '3': 14, '11': 2, '7': 0}
9 1786585914.803 111 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 3, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 0, '10': 0, '3': 14, '11': 2, '7': 0}
9 1786585914.803 119 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 3, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 18, '10': 0, '3': 14, '11': 2, '7': 0}
9 1786585914.803 135 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 3, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 18, '10': 7, '3': 14, '11': 2, '7': 0}
9 1786585914.803 147 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 3, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 33, '10': 7, '3': 14, '11': 2, '7': 0}
9 1786585914.803 149 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 3, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 33, '10': 7, '3': 14, '11': 2, '7': 11}
9 1786585914.803 164 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 3, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 33, '10': 7, '3': 14, '11': 2, '7': 12}
9 1786585914.803 181 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 3, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 33, '10': 7, '3': 14, '11': 2, '7': 26}
9 1786585914.803 188 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 3, '12': 21, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 33, '10': 7, '3': 14, '11': 2, '7': 26}
9 1786585914.803 203 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 9, '12': 21, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 33, '10': 7, '3': 14, '11': 2, '7': 26}
9 1786585914.803 209 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 9, '12': 21, '8': 11, '15': 0, '9': 14, '14': 13, '13': 0, '1': 33, '10': 7, '3': 14, '11': 2, '7': 26}
9 1786585914.804 215 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 9, '12': 21, '8': 11, '15': 0, '9': 14, '14': 13, '13': 5, '1': 33, '10': 7, '3': 14, '11': 2, '7': 26}
9 1786585914.804 227 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 9, '12': 21, '8': 11, '15': 0, '9': 14, '14': 13, '13': 10, '1': 33, '10': 7, '3': 14, '11': 2, '7': 26}
