ID TIME n private balances
3 1786982610.57 0 {} {}
3 1786982610.57 1 None {'1': 0, '0': 0}
3 1786982610.57 8 None {'1': 1, '0': 0, '2': 0, '5': 0, '4': 0, '3': 0}
3 1786982610.57 10 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 0, '3': 0}
3 1786982610.57 15 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 0, '3': 1}
3 1786982610.57 17 None {'1': 1, '0': 0, '2': 6, '5': 0, '4': 4, '3': 1}
3 1786982610.57 37 None {'1': 1, '0': 0, '2': 6, '5': 1, '4': 4, '3': 1, '6': 0, '9': 0, '17': 0, '10': 0, '18': 0, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0}
3 1786982610.57 41 None {'1': 1, '0': 0, '2': 6, '5': 1, '4': 4, '3': 1, '6': 19, '9': 0, '17': 0, '10': 0, '18': 0, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0}
3 1786982610.57 49 None {'1': 1, '0': 0, '2': 6, '5': 1, '4': 4, '3': 1, '6': 19, '9': 0, '17': 0, '10': 0, '18': 0, '7': 3, '11': 0, '12': 0, '13': 0, '15': 0, '20': 0, '19': 0}
3 1786982610.57 57 None {'1': 1, '0': 0, '2': 6, '5': 1, '4': 4, '3': 1, '6': 19, '9': 7, '17': 0, '10': 0, '18': 0, '7': 3, '11': 0, '12': 0, '13': 0, '15': 0, '20': 0, '19': 0}
3 1786982610.57 65 None {'1': 1, '0': 0, '2': 6, '5': 1, '4': 4, '3': 1, '6': 19, '9': 7, '17': 7, '10': 0, '18': 0, '7': 3, '11': 0, '12': 0, '13': 0, '15': 0, '20': 0, '19': 0, '14': 0, '16': 0}
3 1786982610.57 73 None {'1': 1, '0': 0, '2': 6, '5': 1, '4': 4, '3': 1, '6': 19, '9': 7, '17': 7, '10': 7, '18': 0, '7': 3, '11': 0, '12': 0, '13': 0, '15': 0, '20': 0, '19': 0, '14': 0, '16': 0, '8': 0}
3 1786982610.57 78 None {'1': 1, '0': 0, '2': 6, '5': 1, '4': 4, '3': 1, '6': 19, '9': 7, '17': 7, '10': 7, '18': 0, '7': 3, '11': 0, '12': 7, '13': 0, '15': 0, '20': 0, '19': 0, '14': 0, '16': 0, '8': 0}
3 1786982610.571 83 None {'1': 1, '0': 0, '2': 6, '5': 1, '4': 4, '3': 1, '6': 19, '9': 7, '17': 7, '10': 7, '18': 0, '7': 3, '11': 0, '12': 7, '13': 0, '15': 0, '20': 0, '19': 0, '14': 4, '16': 0, '8': 0}
3 1786982610.571 96 None {'1': 1, '0': 0, '2': 6, '5': 1, '4': 4, '3': 1, '6': 19, '9': 7, '17': 7, '10': 7, '18': 0, '7': 3, '11': 0, '12': 7, '13': 0, '15': 0, '20': 0, '19': 0, '14': 4, '16': 4, '8': 0}
3 1786982610.571 103 None {'1': 1, '0': 0, '2': 6, '5': 1, '4': 4, '3': 1, '6': 19, '9': 7, '17': 7, '10': 7, '18': 12, '7': 3, '11': 0, '12': 7, '13': 0, '15': 0, '20': 0, '19': 0, '14': 4, '16': 4, '8': 0}
3 1786982610.571 120 None {'1': 1, '0': 0, '2': 6, '5': 1, '4': 4, '3': 1, '6': 19, '9': 7, '17': 7, '10': 7, '18': 12, '7': 3, '11': 0, '12': 7, '13': 0, '15': 6, '20': 0, '19': 0, '14': 4, '16': 4, '8': 0}
3 1786982610.571 124 None {'1': 1, '0': 0, '2': 22, '5': 1, '4': 4, '3': 1, '6': 19, '9': 7, '17': 7, '10': 7, '18': 12, '7': 3, '11': 0, '12': 7, '13': 0, '15': 6, '20': 0, '19': 0, '14': 4, '16': 4, '8': 0}
3 1786982610.571 131 None {'1': 4, '0': 0, '2': 22, '5': 1, '4': 4, '3': 1, '6': 19, '9': 7, '17': 7, '10': 7, '18': 12, '7': 3, '11': 0, '12': 7, '13': 0, '15': 6, '20': 0, '19': 0, '14': 4, '16': 4, '8': 0}
3 1786982610.571 152 None {'1': 4, '0': 0, '2': 22, '5': 1, '4': 4, '3': 7, '6': 19, '9': 7, '17': 7, '10': 7, '18': 12, '7': 3, '11': 0, '12': 7, '13': 0, '15': 6, '20': 0, '19': 0, '14': 4, '16': 4, '8': 0}
3 1786982610.571 155 None {'1': 4, '0': 0, '2': 22, '5': 1, '4': 4, '3': 7, '6': 19, '9': 7, '17': 7, '10': 7, '18': 12, '7': 3, '11': 0, '12': 7, '13': 0, '15': 6, '20': 0, '19': 20, '14': 4, '16': 4, '8': 0}
3 1786982610.571 168 None {'1': 4, '0': 0, '2': 22, '5': 1, '4': 4, '3': 7, '6': 19, '9': 7, '17': 7, '10': 7, '18': 12, '7': 3, '11': 0, '12': 7, '13': 0, '15': 6, '20': 2, '19': 20, '14': 4, '16': 4, '8': 0}
3 1786982610.571 176 None {'1': 4, '0': 0, '2': 22, '5': 1, '4': 4, '3': 7, '6': 19, '9': 7, '17': 7, '10': 7, '18': 12, '7': 15, '11': 0, '12': 7, '13': 0, '15': 6, '20': 2, '19': 20, '14': 4, '16': 4, '8': 0}
3 1786982610.571 182 None {'1': 4, '0': 0, '2': 22, '5': 1, '4': 4, '3': 7, '6': 19, '9': 7, '17': 7, '10': 7, '18': 12, '7': 15, '11': 0, '12': 7, '13': 7, '15': 6, '20': 2, '19': 20, '14': 4, '16': 4, '8': 0}
3 1786982610.571 198 None {'1': 4, '0': 0, '2': 22, '5': 1, '4': 9, '3': 7, '6': 19, '9': 7, '17': 7, '10': 7, '18': 12, '7': 15, '11': 0, '12': 7, '13': 7, '15': 6, '20': 2, '19': 20, '14': 4, '16': 4, '8': 0}
