ID TIME n private balances
1 1786769917.669 0 {} {}
1 1786769917.669 1 {} {'1': 0, '0': 0}
1 1786769917.669 15 None {'1': 1, '0': 0, '2': 0, '6': 0, '9': 0, '4': 0, '7': 0, '8': 0, '10': 0, '3': 0, '5': 0}
1 1786769917.669 24 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '4': 0, '7': 0, '8': 0, '10': 0, '3': 0, '5': 0}
1 1786769917.669 28 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '4': 0, '7': 0, '8': 0, '10': 0, '3': 8, '5': 0}
1 1786769917.669 30 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '4': 3, '7': 0, '8': 0, '10': 0, '3': 8, '5': 0}
1 1786769917.669 42 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '4': 3, '7': 0, '8': 0, '10': 0, '3': 8, '5': 1}
1 1786769917.669 44 None {'1': 1, '0': 0, '2': 13, '6': 11, '9': 0, '4': 3, '7': 0, '8': 0, '10': 0, '3': 8, '5': 1}
1 1786769917.669 52 None {'1': 1, '0': 0, '2': 13, '6': 11, '9': 0, '4': 3, '7': 1, '8': 0, '10': 0, '3': 8, '5': 1}
1 1786769917.669 59 None {'1': 1, '0': 0, '2': 13, '6': 11, '9': 0, '4': 3, '7': 1, '8': 0, '10': 7, '3': 8, '5': 1}
1 1786769917.67 70 None {'1': 1, '0': 0, '2': 19, '6': 11, '9': 0, '4': 3, '7': 1, '8': 0, '10': 7, '3': 8, '5': 1}
1 1786769917.67 74 None {'1': 1, '0': 0, '2': 19, '6': 11, '9': 10, '4': 3, '7': 1, '8': 0, '10': 7, '3': 8, '5': 1}
1 1786769917.67 81 None {'1': 1, '0': 0, '2': 19, '6': 11, '9': 10, '4': 6, '7': 1, '8': 0, '10': 7, '3': 8, '5': 1}
1 1786769917.67 88 None {'1': 1, '0': 0, '2': 19, '6': 11, '9': 10, '4': 6, '7': 1, '8': 0, '10': 7, '3': 8, '5': 7}
1 1786769917.67 93 None {'1': 1, '0': 0, '2': 19, '6': 11, '9': 10, '4': 6, '7': 7, '8': 0, '10': 7, '3': 8, '5': 7}
1 1786769917.67 99 None {'1': 5, '0': 0, '2': 19, '6': 11, '9': 10, '4': 6, '7': 7, '8': 0, '10': 7, '3': 8, '5': 7}
1 1786769917.67 109 None {'1': 5, '0': 0, '2': 19, '6': 11, '9': 10, '4': 6, '7': 7, '8': 0, '10': 7, '3': 13, '5': 7}
1 1786769917.67 123 None {'1': 5, '0': 0, '2': 19, '6': 11, '9': 19, '4': 6, '7': 7, '8': 0, '10': 7, '3': 13, '5': 7}
1 1786769917.67 125 None {'1': 5, '0': 0, '2': 19, '6': 11, '9': 19, '4': 6, '7': 7, '8': 13, '10': 7, '3': 13, '5': 7}
1 1786769917.67 129 None {'1': 5, '0': 0, '2': 19, '6': 11, '9': 19, '4': 6, '7': 7, '8': 13, '10': 8, '3': 13, '5': 7}
1 1786769917.67 133 None {'1': 5, '0': 0, '2': 19, '6': 11, '9': 19, '4': 9, '7': 7, '8': 13, '10': 8, '3': 13, '5': 7}
1 1786769917.67 137 None {'1': 8, '0': 0, '2': 19, '6': 11, '9': 19, '4': 9, '7': 7, '8': 13, '10': 8, '3': 13, '5': 7}
1 1786769917.67 158 None {'1': 8, '0': 0, '2': 19, '6': 11, '9': 19, '4': 9, '7': 7, '8': 13, '10': 8, '3': 16, '5': 7}
1 1786769917.67 165 None {'1': 8, '0': 0, '2': 39, '6': 11, '9': 19, '4': 9, '7': 7, '8': 13, '10': 8, '3': 16, '5': 7}
1 1786769917.67 174 None {'1': 8, '0': 0, '2': 39, '6': 11, '9': 19, '4': 9, '7': 7, '8': 13, '10': 8, '3': 16, '5': 13}
1 1786769917.67 183 None {'1': 8, '0': 0, '2': 39, '6': 11, '9': 19, '4': 9, '7': 15, '8': 13, '10': 8, '3': 16, '5': 13}
1 1786769917.67 190 None {'1': 8, '0': 0, '2': 39, '6': 11, '9': 19, '4': 9, '7': 15, '8': 21, '10': 8, '3': 16, '5': 13}
