ID TIME n private balances connectivity
7 1786667891.234 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
7 1786667891.234 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
7 1786667891.234 309 None {'21': 1, '0': 0, '25': 0, '2': 0, '16': 0, '15': 0, '17': 0, '4': 0, '7': 0, '1': 0, '11': 0, '18': 0, '12': 0, '5': 0, '9': 0, '19': 0, '3': 0, '10': 0, '8': 0, '6': 0, '20': 0, '23': 0, '13': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 12, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -12}
7 1786667891.234 479 None {'21': 1, '0': 0, '25': 307, '2': 0, '16': 0, '15': 0, '17': 0, '4': 0, '7': 0, '1': 0, '11': 0, '18': 0, '12': 0, '5': 0, '9': 0, '19': 0, '3': 0, '10': 0, '8': 0, '6': 0, '20': 0, '23': 0, '13': 0, '14': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 11, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 12, 'enode://16@127.0.0.1:1249': 11, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': -11}
7 1786667891.234 555 None {'21': 1, '0': 0, '25': 307, '2': 0, '16': 0, '15': 0, '17': 0, '4': 0, '7': 0, '1': 0, '11': 0, '18': 0, '12': 0, '5': 0, '9': 0, '19': 0, '3': 169, '10': 0, '8': 0, '6': 0, '20': 0, '23': 0, '13': 0, '14': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 12, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 11, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': -10}
7 1786667891.235 797 None {'21': 1, '0': 0, '25': 307, '2': 0, '16': 0, '15': 75, '17': 0, '4': 0, '7': 0, '1': 0, '11': 0, '18': 0, '12': 0, '5': 0, '9': 0, '19': 0, '3': 169, '10': 0, '8': 0, '6': 0, '20': 0, '23': 0, '13': 0, '14': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 12, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 13, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 12, 'enode://20@127.0.0.1:1253': 11, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': -9}
7 1786667891.235 846 None {'21': 1, '0': 0, '25': 307, '2': 0, '16': 0, '15': 75, '17': 0, '4': 0, '7': 0, '1': 0, '11': 0, '18': 0, '12': 0, '5': 0, '9': 0, '19': 0, '3': 169, '10': 0, '8': 0, '6': 241, '20': 0, '23': 0, '13': 0, '14': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 12, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 11, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': -8}
7 1786667891.235 1083 None {'21': 1, '0': 0, '25': 307, '2': 0, '16': 48, '15': 75, '17': 0, '4': 0, '7': 0, '1': 0, '11': 0, '18': 0, '12': 0, '5': 0, '9': 0, '19': 0, '3': 169, '10': 0, '8': 0, '6': 241, '20': 0, '23': 0, '13': 0, '14': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 11, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 12, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': -7}
7 1786667891.235 1165 None {'21': 1, '0': 0, '25': 307, '2': 0, '16': 48, '15': 75, '17': 0, '4': 0, '7': 0, '1': 0, '11': 0, '18': 0, '12': 0, '5': 0, '9': 236, '19': 0, '3': 169, '10': 0, '8': 0, '6': 241, '20': 0, '23': 0, '13': 0, '14': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': -6}
7 1786667891.235 1349 None {'21': 1, '0': 0, '25': 307, '2': 0, '16': 48, '15': 75, '17': 0, '4': 0, '7': 0, '1': 0, '11': 0, '18': 0, '12': 0, '5': 0, '9': 236, '19': 81, '3': 169, '10': 0, '8': 0, '6': 241, '20': 0, '23': 0, '13': 0, '14': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 10, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': -5}
7 1786667891.235 1460 None {'21': 1, '0': 0, '25': 307, '2': 183, '16': 48, '15': 75, '17': 0, '4': 0, '7': 0, '1': 0, '11': 0, '18': 0, '12': 0, '5': 0, '9': 236, '19': 81, '3': 169, '10': 0, '8': 0, '6': 241, '20': 0, '23': 0, '13': 0, '14': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 10, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': -4}
7 1786667891.235 1759 None {'21': 1, '0': 0, '25': 307, '2': 183, '16': 48, '15': 75, '17': 0, '4': 0, '7': 0, '1': 0, '11': 110, '18': 0, '12': 0, '5': 0, '9': 236, '19': 81, '3': 169, '10': 0, '8': 0, '6': 241, '20': 0, '23': 0, '13': 0, '14': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 13, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': -3}
7 1786667891.235 1953 None {'21': 1, '0': 0, '25': 307, '2': 183, '16': 48, '15': 75, '17': 298, '4': 0, '7': 0, '1': 0, '11': 110, '18': 0, '12': 0, '5': 0, '9': 236, '19': 81, '3': 169, '10': 0, '8': 0, '6': 241, '20': 0, '23': 0, '13': 0, '14': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 12, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 10, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': -2}
7 1786667891.235 2181 None {'21': 1, '0': 0, '25': 307, '2': 183, '16': 48, '15': 75, '17': 298, '4': 0, '7': 193, '1': 0, '11': 110, '18': 0, '12': 0, '5': 0, '9': 236, '19': 81, '3': 169, '10': 0, '8': 0, '6': 241, '20': 0, '23': 0, '13': 0, '14': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 13, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': -1}
