ID TIME n private balances
14 1786986436.2 0 {} {}
14 1786986436.2 5 None {'7': 0, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0}
14 1786986436.2 11 None {'7': 5, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 0}
14 1786986436.2 25 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 0, '6': 0, '16': 0, '4': 0, '13': 0}
14 1786986436.201 31 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 13, '6': 0, '16': 0, '4': 0, '13': 0, '9': 0, '12': 0}
14 1786986436.201 44 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 0, '12': 0, '15': 0}
14 1786986436.201 60 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
14 1786986436.201 65 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 15, '5': 0, '10': 0, '8': 0, '11': 0, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
14 1786986436.201 72 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 15, '5': 0, '10': 0, '8': 0, '11': 4, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
14 1786986436.201 74 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 4, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
14 1786986436.201 76 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 5, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
14 1786986436.201 83 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 5, '14': 18, '6': 0, '16': 0, '4': 1, '13': 0, '9': 12, '12': 0, '15': 0}
14 1786986436.201 88 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 0, '4': 1, '13': 0, '9': 12, '12': 0, '15': 0}
14 1786986436.201 91 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 0, '4': 5, '13': 0, '9': 12, '12': 0, '15': 0}
14 1786986436.201 92 None {'7': 10, '0': 0, '1': 2, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 0, '4': 5, '13': 0, '9': 12, '12': 0, '15': 0}
14 1786986436.201 134 None {'7': 10, '0': 0, '1': 2, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 0, '4': 5, '13': 0, '9': 12, '12': 0, '15': 0}
14 1786986436.201 139 None {'7': 10, '0': 0, '1': 2, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 41, '4': 5, '13': 0, '9': 12, '12': 0, '15': 0}
14 1786986436.201 142 None {'7': 10, '0': 0, '1': 2, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 41, '4': 5, '13': 0, '9': 12, '12': 0, '15': 4}
14 1786986436.201 164 None {'7': 10, '0': 0, '1': 2, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 41, '4': 5, '13': 0, '9': 12, '12': 0, '15': 6}
