ID TIME n private balances
4 1787136786.75 0 {} {}
4 1787136786.751 0 None {}
4 1787136786.751 1 None {'1': 0}
4 1787136786.751 2 None {'1': 0, '2': 0}
4 1787136786.751 3 None {'1': 0, '2': 0, '3': 0}
4 1787136786.751 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787136786.751 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787136786.751 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
4 1787136786.751 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
4 1787136786.751 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
4 1787136786.751 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
4 1787136786.751 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0}
4 1787136786.751 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0}
4 1787136786.751 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0}
4 1787136786.752 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0}
4 1787136786.752 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
4 1787136786.752 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
4 1787136786.752 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
4 1787136786.752 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
4 1787136786.752 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
4 1787136786.752 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
4 1787136786.752 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
4 1787136786.752 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
4 1787136786.752 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
4 1787136786.752 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
4 1787136786.753 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0}
4 1787136786.753 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0}
4 1787136786.753 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0}
4 1787136786.753 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0}
4 1787136786.753 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0, '15': 0}
4 1787136786.753 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0, '15': 0}
4 1787136786.753 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0, '15': 0}
4 1787136786.753 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0, '15': 0}
4 1787136786.753 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0, '15': 0}
4 1787136786.753 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0, '15': 0}
4 1787136786.753 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0, '15': 0}
4 1787136786.753 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0, '15': 0}
4 1787136786.754 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0, '15': 0}
4 1787136786.754 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0, '15': 0}
4 1787136786.754 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0, '15': 0}
4 1787136786.754 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0, '15': 0}
4 1787136786.754 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0, '15': 0}
4 1787136786.754 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0, '15': 0}
4 1787136786.754 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0, '15': 0}
4 1787136786.754 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0, '15': 0}
4 1787136786.754 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0, '15': 0}
4 1787136786.754 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '9': 0, '15': 0}
