ID TIME n private balances
8 1786984848.343 0 {} {}
8 1786984848.344 7 {} {'8': 0, '0': 0, '2': 0, '1': 0, '5': 0, '7': 0, '3': 0, '6': 0}
8 1786984848.344 11 None {'8': 7, '0': 0, '2': 0, '1': 0, '5': 0, '7': 0, '3': 0, '6': 0}
8 1786984848.344 15 None {'8': 7, '0': 0, '2': 0, '1': 3, '5': 0, '7': 0, '3': 0, '6': 0}
8 1786984848.344 19 None {'8': 7, '0': 0, '2': 0, '1': 6, '5': 0, '7': 0, '3': 0, '6': 0}
8 1786984848.344 23 None {'8': 7, '0': 0, '2': 3, '1': 6, '5': 0, '7': 0, '3': 0, '6': 0}
8 1786984848.344 26 None {'8': 7, '0': 0, '2': 3, '1': 9, '5': 0, '7': 0, '3': 0, '6': 0}
8 1786984848.344 29 None {'8': 7, '0': 0, '2': 3, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
8 1786984848.344 30 None {'8': 7, '0': 0, '2': 5, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
8 1786984848.344 34 None {'8': 7, '0': 0, '2': 5, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
8 1786984848.344 38 None {'8': 7, '0': 0, '2': 8, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
8 1786984848.344 41 None {'8': 7, '0': 0, '2': 11, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
8 1786984848.344 45 None {'8': 7, '0': 0, '2': 11, '1': 13, '5': 0, '7': 0, '3': 0, '6': 0}
8 1786984848.344 49 None {'8': 10, '0': 0, '2': 11, '1': 13, '5': 0, '7': 0, '3': 0, '6': 0}
8 1786984848.344 53 None {'8': 13, '0': 0, '2': 11, '1': 13, '5': 0, '7': 0, '3': 0, '6': 0}
8 1786984848.344 57 None {'8': 13, '0': 0, '2': 11, '1': 16, '5': 0, '7': 0, '3': 0, '6': 0}
8 1786984848.344 61 None {'8': 13, '0': 0, '2': 14, '1': 16, '5': 0, '7': 0, '3': 0, '6': 0}
8 1786984848.344 64 None {'8': 16, '0': 0, '2': 14, '1': 16, '5': 0, '7': 0, '3': 0, '6': 0}
