ID TIME n private balances
4 1786984715.251 0 {} {}
4 1786984715.251 1 None {'7': 0, '0': 0}
4 1786984715.251 7 None {'7': 1, '0': 0, '5': 0, '2': 0, '1': 0, '6': 0}
4 1786984715.251 10 None {'7': 1, '0': 0, '5': 5, '2': 0, '1': 0, '6': 0}
4 1786984715.252 11 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 0, '6': 0}
4 1786984715.252 19 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 0, '6': 0, '4': 0, '3': 0, '8': 0}
4 1786984715.252 23 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
4 1786984715.252 24 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
4 1786984715.252 25 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
4 1786984715.252 33 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
4 1786984715.252 38 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
4 1786984715.252 44 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 4}
4 1786984715.252 47 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 5, '4': 0, '3': 0, '8': 4}
4 1786984715.253 62 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 7, '4': 0, '3': 0, '8': 4}
4 1786984715.253 69 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 7, '4': 14, '3': 0, '8': 4}
4 1786984715.253 76 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 13, '4': 14, '3': 0, '8': 4}
