ID TIME n private balances
10 1787162688.527 0 {} {}
10 1787162688.527 0 None {}
10 1787162688.527 1 None {'9': 0}
10 1787162688.527 2 None {'9': 0, '3': 0}
10 1787162688.527 3 None {'9': 0, '3': 0, '10': 0}
10 1787162688.527 4 None {'9': 0, '3': 0, '10': 0, '7': 0}
10 1787162688.527 5 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
10 1787162688.527 6 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
10 1787162688.527 7 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
10 1787162688.527 8 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0}
10 1787162688.527 9 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0}
10 1787162688.527 10 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
10 1787162688.527 11 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
10 1787162688.527 12 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
10 1787162688.527 13 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
10 1787162688.527 14 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
10 1787162688.527 15 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
10 1787162688.527 16 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
10 1787162688.528 17 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
10 1787162688.528 18 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
10 1787162688.528 19 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
10 1787162688.528 20 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
10 1787162688.528 21 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
