ID TIME n private balances
13 1786576078.31 0 {} {}
13 1786576078.31 1 None {'1': 0, '0': 0}
13 1786576078.31 13 None {'1': 1, '0': 0, '2': 0, '5': 0, '13': 0, '7': 0, '11': 0, '4': 0, '6': 0, '12': 0, '16': 0, '9': 0}
13 1786576078.31 22 None {'1': 1, '0': 0, '2': 11, '5': 0, '13': 0, '7': 0, '11': 0, '4': 0, '6': 0, '12': 0, '16': 0, '9': 0, '3': 0, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0}
13 1786576078.31 36 None {'1': 1, '0': 0, '2': 11, '5': 0, '13': 0, '7': 0, '11': 0, '4': 0, '6': 0, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
13 1786576078.31 40 None {'1': 1, '0': 0, '2': 11, '5': 0, '13': 0, '7': 0, '11': 0, '4': 13, '6': 0, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
13 1786576078.31 60 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 0, '11': 0, '4': 13, '6': 0, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
13 1786576078.31 74 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 0, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
13 1786576078.31 76 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
13 1786576078.31 90 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 0}
13 1786576078.31 96 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 0}
13 1786576078.31 115 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 0, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 5}
13 1786576078.31 121 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 0, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 5}
13 1786576078.31 143 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 5, '19': 0, '8': 1, '18': 0, '17': 0, '15': 0, '10': 5}
13 1786576078.31 155 None {'1': 1, '0': 0, '2': 11, '5': 3, '13': 0, '7': 13, '11': 18, '4': 13, '6': 19, '12': 0, '16': 0, '9': 13, '3': 8, '20': 0, '14': 5, '19': 0, '8': 1, '18': 21, '17': 0, '15': 0, '10': 5}
