ID TIME n private balances
5 1787162747.11 0 {} {}
5 1787162747.11 0 None {}
5 1787162747.11 1 None {'9': 0}
5 1787162747.11 2 None {'9': 0, '2': 0}
5 1787162747.11 3 None {'9': 0, '2': 0, '6': 0}
5 1787162747.11 4 None {'9': 0, '2': 0, '6': 0, '3': 0}
5 1787162747.11 5 None {'9': 0, '2': 0, '6': 0, '3': 0}
5 1787162747.11 6 None {'9': 0, '2': 0, '6': 0, '3': 0}
5 1787162747.11 7 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0}
5 1787162747.11 8 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0}
5 1787162747.11 9 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0}
5 1787162747.11 10 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
5 1787162747.11 11 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
5 1787162747.11 12 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
5 1787162747.11 13 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
5 1787162747.11 14 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
5 1787162747.11 15 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
5 1787162747.11 16 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
5 1787162747.11 17 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0}
5 1787162747.111 18 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0}
5 1787162747.111 19 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
5 1787162747.111 20 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
5 1787162747.111 21 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
5 1787162747.111 22 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
5 1787162747.111 23 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
5 1787162747.111 24 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
5 1787162747.111 25 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
5 1787162747.111 26 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
5 1787162747.111 27 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
5 1787162747.111 28 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
5 1787162747.111 29 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
5 1787162747.111 30 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
