ID TIME n private balances connectivity
20 1786820449.584 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
20 1786820449.584 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
20 1786820449.584 30 None {'18': 1, '0': 0, '1': 0, '16': 0, '10': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
20 1786820449.585 33 None {'18': 1, '0': 0, '1': 28, '16': 0, '10': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
20 1786820449.585 405 None {'18': 1, '0': 0, '1': 28, '16': 0, '10': 2, '14': 0, '12': 0, '5': 0, '2': 0, '11': 0, '8': 0, '3': 0, '20': 0, '4': 0, '9': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 7}
20 1786820449.585 731 None {'18': 1, '0': 0, '1': 28, '16': 371, '10': 2, '14': 0, '12': 0, '5': 0, '2': 0, '11': 0, '8': 0, '3': 0, '20': 0, '4': 0, '9': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 13, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 8}
20 1786820449.585 779 None {'18': 1, '0': 0, '1': 28, '16': 371, '10': 2, '14': 0, '12': 0, '5': 325, '2': 0, '11': 0, '8': 0, '3': 0, '20': 0, '4': 0, '9': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 7}
20 1786820449.585 925 None {'18': 1, '0': 0, '1': 28, '16': 371, '10': 2, '14': 47, '12': 0, '5': 325, '2': 0, '11': 0, '8': 0, '3': 0, '20': 0, '4': 0, '9': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 11, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 11, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 7}
20 1786820449.585 1096 None {'18': 1, '0': 0, '1': 28, '16': 371, '10': 2, '14': 47, '12': 145, '5': 325, '2': 0, '11': 0, '8': 0, '3': 0, '20': 0, '4': 0, '9': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 11, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 11, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 7}
20 1786820449.586 1112 None {'18': 1, '0': 0, '1': 28, '16': 371, '10': 2, '14': 47, '12': 145, '5': 325, '2': 0, '11': 0, '8': 0, '3': 0, '20': 0, '4': 0, '9': 0, '6': 170, '7': 0, '17': 0, '13': 0, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 5}
20 1786820449.586 1173 None {'18': 1, '0': 0, '1': 28, '16': 371, '10': 2, '14': 47, '12': 145, '5': 325, '2': 0, '11': 0, '8': 0, '3': 0, '20': 0, '4': 0, '9': 0, '6': 170, '7': 0, '17': 0, '13': 15, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 4}
20 1786820449.586 1423 None {'18': 1, '0': 0, '1': 28, '16': 371, '10': 2, '14': 47, '12': 145, '5': 325, '2': 0, '11': 0, '8': 0, '3': 0, '20': 0, '4': 60, '9': 0, '6': 170, '7': 0, '17': 0, '13': 15, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 4}
20 1786820449.586 1557 None {'18': 1, '0': 0, '1': 28, '16': 371, '10': 2, '14': 47, '12': 145, '5': 325, '2': 0, '11': 0, '8': 249, '3': 0, '20': 0, '4': 60, '9': 0, '6': 170, '7': 0, '17': 0, '13': 15, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 1}
20 1786820449.586 1696 None {'18': 1, '0': 0, '1': 28, '16': 371, '10': 2, '14': 47, '12': 145, '5': 325, '2': 0, '11': 0, '8': 249, '3': 0, '20': 0, '4': 60, '9': 133, '6': 170, '7': 0, '17': 0, '13': 15, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 1}
20 1786820449.586 1756 None {'18': 1, '0': 0, '1': 28, '16': 371, '10': 2, '14': 47, '12': 145, '5': 325, '2': 0, '11': 0, '8': 249, '3': 0, '20': 0, '4': 60, '9': 133, '6': 170, '7': 138, '17': 0, '13': 15, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 1}
