ID TIME n private balances
2 1786782211.289 0 {} {}
2 1786782211.289 1 None {'8': 0, '0': 0}
2 1786782211.289 11 None {'8': 1, '0': 0, '3': 0, '5': 0, '2': 0, '6': 0, '9': 0, '1': 0, '7': 0, '10': 0}
2 1786782211.289 17 None {'8': 1, '0': 0, '3': 9, '5': 0, '2': 0, '6': 0, '9': 0, '1': 0, '7': 0, '10': 0, '4': 0}
2 1786782211.289 29 None {'8': 1, '0': 0, '3': 9, '5': 0, '2': 0, '6': 0, '9': 5, '1': 0, '7': 0, '10': 0, '4': 0}
2 1786782211.289 32 None {'8': 1, '0': 0, '3': 9, '5': 0, '2': 11, '6': 0, '9': 5, '1': 0, '7': 0, '10': 0, '4': 0}
2 1786782211.289 42 None {'8': 1, '0': 0, '3': 9, '5': 0, '2': 13, '6': 0, '9': 5, '1': 0, '7': 0, '10': 0, '4': 0}
2 1786782211.289 53 None {'8': 1, '0': 0, '3': 9, '5': 0, '2': 13, '6': 0, '9': 5, '1': 0, '7': 9, '10': 0, '4': 0}
2 1786782211.289 64 None {'8': 1, '0': 0, '3': 9, '5': 10, '2': 13, '6': 0, '9': 5, '1': 0, '7': 9, '10': 0, '4': 0}
2 1786782211.289 71 None {'8': 1, '0': 0, '3': 9, '5': 10, '2': 23, '6': 0, '9': 5, '1': 0, '7': 9, '10': 0, '4': 0}
2 1786782211.289 75 None {'8': 1, '0': 0, '3': 15, '5': 10, '2': 23, '6': 0, '9': 5, '1': 0, '7': 9, '10': 0, '4': 0}
2 1786782211.289 80 None {'8': 1, '0': 0, '3': 15, '5': 10, '2': 23, '6': 0, '9': 5, '1': 0, '7': 9, '10': 0, '4': 3}
2 1786782211.289 90 None {'8': 1, '0': 0, '3': 15, '5': 10, '2': 23, '6': 0, '9': 5, '1': 0, '7': 9, '10': 4, '4': 3}
2 1786782211.289 105 None {'8': 1, '0': 0, '3': 15, '5': 10, '2': 23, '6': 0, '9': 5, '1': 9, '7': 9, '10': 4, '4': 3}
2 1786782211.289 111 None {'8': 1, '0': 0, '3': 15, '5': 10, '2': 37, '6': 0, '9': 5, '1': 9, '7': 9, '10': 4, '4': 3}
2 1786782211.29 125 None {'8': 1, '0': 0, '3': 15, '5': 10, '2': 37, '6': 0, '9': 5, '1': 9, '7': 9, '10': 9, '4': 3}
2 1786782211.29 128 None {'8': 1, '0': 0, '3': 15, '5': 23, '2': 37, '6': 0, '9': 5, '1': 9, '7': 9, '10': 9, '4': 3}
2 1786782211.29 130 None {'8': 3, '0': 0, '3': 15, '5': 23, '2': 37, '6': 0, '9': 5, '1': 9, '7': 9, '10': 9, '4': 3}
2 1786782211.29 138 None {'8': 4, '0': 0, '3': 15, '5': 23, '2': 37, '6': 0, '9': 5, '1': 9, '7': 9, '10': 9, '4': 3}
2 1786782211.29 145 None {'8': 4, '0': 0, '3': 15, '5': 23, '2': 37, '6': 0, '9': 5, '1': 9, '7': 9, '10': 16, '4': 3}
2 1786782211.29 153 None {'8': 4, '0': 0, '3': 15, '5': 23, '2': 43, '6': 0, '9': 5, '1': 9, '7': 9, '10': 16, '4': 3}
2 1786782211.29 157 None {'8': 4, '0': 0, '3': 15, '5': 23, '2': 43, '6': 0, '9': 5, '1': 9, '7': 16, '10': 16, '4': 3}
2 1786782211.29 166 None {'8': 4, '0': 0, '3': 15, '5': 23, '2': 46, '6': 0, '9': 5, '1': 9, '7': 16, '10': 16, '4': 3}
2 1786782211.29 170 None {'8': 4, '0': 0, '3': 23, '5': 23, '2': 46, '6': 0, '9': 5, '1': 9, '7': 16, '10': 16, '4': 3}
2 1786782211.29 171 None {'8': 7, '0': 0, '3': 23, '5': 23, '2': 46, '6': 0, '9': 5, '1': 9, '7': 16, '10': 16, '4': 3}
2 1786782211.29 183 None {'8': 7, '0': 0, '3': 23, '5': 23, '2': 46, '6': 0, '9': 5, '1': 9, '7': 16, '10': 16, '4': 3}
