ID TIME n private balances
6 1786986436.241 0 {} {}
6 1786986436.241 5 None {'7': 0, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0}
6 1786986436.241 11 None {'7': 5, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 0}
6 1786986436.241 25 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 0, '6': 0, '16': 0, '4': 0, '13': 0}
6 1786986436.241 31 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 13, '6': 0, '16': 0, '4': 0, '13': 0, '9': 0, '12': 0}
6 1786986436.241 44 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 0, '12': 0, '15': 0}
6 1786986436.241 60 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
6 1786986436.241 65 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 15, '5': 0, '10': 0, '8': 0, '11': 0, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
6 1786986436.241 72 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 15, '5': 0, '10': 0, '8': 0, '11': 4, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
6 1786986436.242 74 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 4, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
6 1786986436.242 76 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 5, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
6 1786986436.242 83 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 5, '14': 18, '6': 0, '16': 0, '4': 1, '13': 0, '9': 12, '12': 0, '15': 0}
6 1786986436.242 88 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 0, '4': 1, '13': 0, '9': 12, '12': 0, '15': 0}
6 1786986436.242 91 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 0, '4': 5, '13': 0, '9': 12, '12': 0, '15': 0}
6 1786986436.242 92 None {'7': 10, '0': 0, '1': 2, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 0, '4': 5, '13': 0, '9': 12, '12': 0, '15': 0}
6 1786986436.242 134 None {'7': 10, '0': 0, '1': 2, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 0, '4': 5, '13': 0, '9': 12, '12': 0, '15': 0}
6 1786986436.242 139 None {'7': 10, '0': 0, '1': 2, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 41, '4': 5, '13': 0, '9': 12, '12': 0, '15': 0}
6 1786986436.242 142 None {'7': 10, '0': 0, '1': 2, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 41, '4': 5, '13': 0, '9': 12, '12': 0, '15': 4}
