ID TIME n private balances
14 1787137174.949 0 {} {}
14 1787137174.95 0 None {}
14 1787137174.95 1 None {'1': 0}
14 1787137174.95 2 None {'1': 0, '2': 0}
14 1787137174.95 3 None {'1': 0, '2': 0, '3': 0}
14 1787137174.95 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
14 1787137174.95 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
14 1787137174.95 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0}
14 1787137174.95 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0}
14 1787137174.95 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0}
14 1787137174.95 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0}
14 1787137174.95 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0}
14 1787137174.95 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0}
14 1787137174.95 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0}
14 1787137174.95 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0}
14 1787137174.95 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0}
14 1787137174.95 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0}
14 1787137174.95 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0}
14 1787137174.95 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0}
14 1787137174.95 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
14 1787137174.95 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
14 1787137174.95 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
14 1787137174.95 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
14 1787137174.951 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
14 1787137174.951 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
14 1787137174.951 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
14 1787137174.951 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
14 1787137174.951 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
14 1787137174.951 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
14 1787137174.951 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
14 1787137174.951 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
14 1787137174.951 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
14 1787137174.951 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
14 1787137174.951 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
14 1787137174.951 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
14 1787137174.951 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '11': 0, '8': 0, '10': 0, '13': 0, '14': 0, '12': 0, '15': 0, '7': 0, '6': 0}
