ID TIME n private balances
6 1786574865.327 0 {} {}
6 1786574865.327 1 None {'1': 0, '0': 0}
6 1786574865.327 9 None {'1': 1, '0': 0, '2': 0, '14': 0, '6': 0, '11': 0, '4': 0, '15': 0}
6 1786574865.327 19 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 0, '15': 0, '3': 0, '13': 0, '7': 0, '5': 0, '10': 0, '9': 0, '12': 0, '8': 0}
6 1786574865.327 21 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 0, '15': 0, '3': 9, '13': 0, '7': 0, '5': 0, '10': 0, '9': 0, '12': 0, '8': 0}
6 1786574865.327 32 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 0, '5': 0, '10': 0, '9': 0, '12': 0, '8': 0}
6 1786574865.327 42 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 0, '5': 10, '10': 0, '9': 0, '12': 0, '8': 0}
6 1786574865.327 49 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 0, '5': 10, '10': 0, '9': 0, '12': 0, '8': 0}
6 1786574865.327 56 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 0}
6 1786574865.327 68 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 0, '4': 1, '15': 0, '3': 9, '13': 0, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
6 1786574865.327 73 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 11, '4': 1, '15': 0, '3': 9, '13': 0, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
6 1786574865.327 82 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 9, '11': 11, '4': 1, '15': 0, '3': 9, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
6 1786574865.327 92 None {'1': 1, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 1, '15': 0, '3': 9, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
6 1786574865.327 101 None {'1': 1, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 1, '15': 9, '3': 9, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
6 1786574865.328 118 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 1, '15': 9, '3': 9, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
6 1786574865.328 128 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 1, '15': 9, '3': 25, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
6 1786574865.328 143 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
6 1786574865.328 153 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
6 1786574865.328 167 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 0, '9': 0, '12': 0, '8': 6}
6 1786574865.328 182 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 0, '9': 13, '12': 0, '8': 6}
6 1786574865.328 195 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 23, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 0, '9': 13, '12': 0, '8': 6}
6 1786574865.328 204 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 23, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
6 1786574865.328 215 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 23, '11': 19, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
6 1786574865.328 233 None {'1': 9, '0': 0, '2': 15, '14': 10, '6': 23, '11': 19, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
6 1786574865.328 247 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
6 1786574865.328 261 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 10, '15': 9, '3': 25, '13': 17, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
6 1786574865.328 268 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 10, '15': 9, '3': 38, '13': 17, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
6 1786574865.328 272 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
6 1786574865.328 278 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 19, '10': 12, '9': 13, '12': 3, '8': 6}
6 1786574865.328 300 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 24, '10': 12, '9': 13, '12': 3, '8': 6}
6 1786574865.328 308 None {'1': 30, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 24, '10': 12, '9': 13, '12': 3, '8': 6}
6 1786574865.328 318 None {'1': 30, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
6 1786574865.328 320 None {'1': 30, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 29, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
6 1786574865.328 328 None {'1': 30, '0': 0, '2': 33, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 29, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
6 1786574865.329 337 None {'1': 30, '0': 0, '2': 33, '14': 10, '6': 30, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 29, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
6 1786574865.329 351 None {'1': 30, '0': 0, '2': 33, '14': 10, '6': 30, '11': 19, '4': 24, '15': 9, '3': 38, '13': 17, '7': 29, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
6 1786574865.329 362 None {'1': 30, '0': 0, '2': 33, '14': 10, '6': 30, '11': 19, '4': 24, '15': 9, '3': 38, '13': 17, '7': 29, '5': 24, '10': 12, '9': 26, '12': 3, '8': 13}
6 1786574865.329 366 None {'1': 30, '0': 0, '2': 33, '14': 10, '6': 30, '11': 19, '4': 24, '15': 9, '3': 38, '13': 17, '7': 29, '5': 24, '10': 22, '9': 26, '12': 3, '8': 13}
