ID TIME n private balances
6 1786782966.6 0 {} {}
6 1786782966.6 14 None {'2': 0, '0': 0, '5': 0, '8': 0, '12': 0, '10': 0, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 0, '14': 0, '4': 0}
6 1786782966.6 22 None {'2': 14, '0': 0, '5': 0, '8': 0, '12': 0, '10': 0, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 0, '14': 0, '4': 0, '13': 0}
6 1786782966.601 36 None {'2': 14, '0': 0, '5': 0, '8': 0, '12': 0, '10': 7, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 0, '14': 0, '4': 0, '13': 0}
6 1786782966.601 45 None {'2': 14, '0': 0, '5': 0, '8': 0, '12': 0, '10': 7, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 0, '14': 0, '4': 13, '13': 0}
6 1786782966.601 58 None {'2': 14, '0': 0, '5': 0, '8': 0, '12': 0, '10': 7, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 0, '14': 0, '4': 21, '13': 0}
6 1786782966.601 64 None {'2': 14, '0': 0, '5': 0, '8': 0, '12': 0, '10': 7, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 0, '14': 0, '4': 33, '13': 0}
6 1786782966.601 79 None {'2': 14, '0': 0, '5': 0, '8': 0, '12': 0, '10': 7, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 0, '14': 5, '4': 33, '13': 0}
6 1786782966.601 90 None {'2': 14, '0': 0, '5': 0, '8': 0, '12': 0, '10': 7, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 0, '14': 5, '4': 47, '13': 0}
6 1786782966.601 99 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 0, '10': 7, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 0, '14': 5, '4': 47, '13': 0}
6 1786782966.601 107 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 0, '10': 7, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 0, '7': 8, '14': 5, '4': 47, '13': 0}
6 1786782966.601 112 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 0, '10': 7, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 7, '7': 8, '14': 5, '4': 47, '13': 0}
6 1786782966.601 115 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 0, '10': 11, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 7, '7': 8, '14': 5, '4': 47, '13': 0}
6 1786782966.601 134 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 0, '10': 11, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 7, '7': 8, '14': 7, '4': 47, '13': 0}
6 1786782966.601 143 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 0, '10': 11, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
6 1786782966.601 158 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 8, '10': 11, '15': 0, '1': 0, '11': 0, '6': 0, '9': 0, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
6 1786782966.601 161 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 8, '10': 11, '15': 0, '1': 0, '11': 0, '6': 0, '9': 14, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
6 1786782966.601 168 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 8, '10': 13, '15': 0, '1': 0, '11': 0, '6': 0, '9': 14, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
6 1786782966.601 176 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 8, '10': 13, '15': 0, '1': 6, '11': 0, '6': 0, '9': 14, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
6 1786782966.601 195 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 8, '10': 13, '15': 7, '1': 6, '11': 0, '6': 0, '9': 14, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
6 1786782966.601 205 None {'2': 14, '0': 0, '5': 10, '8': 0, '12': 8, '10': 13, '15': 7, '1': 6, '11': 0, '6': 0, '9': 32, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
6 1786782966.601 220 None {'2': 23, '0': 0, '5': 10, '8': 0, '12': 8, '10': 13, '15': 7, '1': 6, '11': 0, '6': 0, '9': 32, '3': 7, '7': 8, '14': 25, '4': 47, '13': 0}
6 1786782966.601 227 None {'2': 23, '0': 0, '5': 10, '8': 0, '12': 8, '10': 13, '15': 7, '1': 6, '11': 0, '6': 0, '9': 32, '3': 7, '7': 8, '14': 39, '4': 47, '13': 0}
6 1786782966.601 241 None {'2': 23, '0': 0, '5': 16, '8': 0, '12': 8, '10': 13, '15': 7, '1': 6, '11': 0, '6': 0, '9': 32, '3': 7, '7': 8, '14': 39, '4': 47, '13': 0}
6 1786782966.601 243 None {'2': 23, '0': 0, '5': 29, '8': 0, '12': 8, '10': 13, '15': 7, '1': 6, '11': 0, '6': 0, '9': 32, '3': 7, '7': 8, '14': 39, '4': 47, '13': 0}
