ID TIME n private balances
4 1786572978.5 0 {} {}
4 1786572978.5 1 None {'1': 0, '0': 0}
4 1786572978.5 10 None {'1': 1, '0': 0, '2': 0, '7': 0, '10': 0, '3': 0, '6': 0, '5': 0, '4': 0}
4 1786572978.5 12 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 0, '6': 0, '5': 0, '4': 0}
4 1786572978.5 18 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 0, '4': 0}
4 1786572978.501 25 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 0, '4': 5, '8': 0, '9': 0}
4 1786572978.501 28 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 0}
4 1786572978.501 40 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 2}
4 1786572978.501 51 None {'1': 1, '0': 0, '2': 8, '7': 11, '10': 0, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 2}
4 1786572978.501 54 None {'1': 1, '0': 0, '2': 8, '7': 11, '10': 10, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 2}
4 1786572978.501 73 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 0, '5': 6, '4': 5, '8': 0, '9': 2}
4 1786572978.501 78 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 18, '5': 6, '4': 5, '8': 0, '9': 2}
4 1786572978.501 89 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 18, '5': 6, '4': 9, '8': 0, '9': 2}
4 1786572978.501 94 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 18, '5': 6, '4': 9, '8': 10, '9': 2}
4 1786572978.501 98 None {'1': 1, '0': 0, '2': 10, '7': 11, '10': 10, '3': 1, '6': 18, '5': 10, '4': 9, '8': 10, '9': 2}
4 1786572978.501 105 None {'1': 1, '0': 0, '2': 10, '7': 14, '10': 10, '3': 1, '6': 18, '5': 10, '4': 9, '8': 10, '9': 2}
4 1786572978.501 108 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 10, '3': 1, '6': 18, '5': 10, '4': 9, '8': 10, '9': 2}
4 1786572978.501 126 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 10, '3': 1, '6': 20, '5': 10, '4': 9, '8': 10, '9': 2}
4 1786572978.501 128 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 1, '6': 20, '5': 10, '4': 9, '8': 10, '9': 2}
4 1786572978.501 133 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 1, '6': 20, '5': 10, '4': 9, '8': 11, '9': 2}
4 1786572978.501 140 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 1, '6': 20, '5': 10, '4': 9, '8': 11, '9': 6}
4 1786572978.501 146 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 7, '6': 20, '5': 10, '4': 9, '8': 11, '9': 6}
4 1786572978.501 156 None {'1': 7, '0': 0, '2': 10, '7': 14, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 11, '9': 6}
4 1786572978.501 159 None {'1': 7, '0': 0, '2': 19, '7': 14, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 11, '9': 6}
4 1786572978.501 164 None {'1': 7, '0': 0, '2': 19, '7': 16, '10': 27, '3': 7, '6': 20, '5': 15, '4': 9, '8': 11, '9': 6}
