ID TIME n private balances
4 1786585769.689 0 {} {}
4 1786585769.689 15 {} {'4': 0, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 0, '10': 0, '8': 0, '6': 0, '9': 0, '13': 0, '14': 0, '3': 0, '5': 0, '2': 0}
4 1786585769.689 29 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 0, '10': 0, '8': 0, '6': 0, '9': 0, '13': 0, '14': 0, '3': 0, '5': 0, '2': 0}
4 1786585769.689 30 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 0, '10': 0, '8': 0, '6': 0, '9': 0, '13': 0, '14': 0, '3': 0, '5': 13, '2': 0}
4 1786585769.689 44 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 0, '10': 0, '8': 0, '6': 0, '9': 0, '13': 0, '14': 0, '3': 0, '5': 13, '2': 0}
4 1786585769.689 48 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 0, '10': 13, '8': 0, '6': 0, '9': 0, '13': 0, '14': 0, '3': 0, '5': 13, '2': 0}
4 1786585769.689 63 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 0, '10': 13, '8': 3, '6': 0, '9': 0, '13': 0, '14': 0, '3': 0, '5': 13, '2': 0}
4 1786585769.689 69 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 0, '10': 27, '8': 3, '6': 0, '9': 0, '13': 0, '14': 0, '3': 0, '5': 13, '2': 0}
4 1786585769.689 72 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 0, '10': 27, '8': 3, '6': 5, '9': 0, '13': 0, '14': 0, '3': 0, '5': 13, '2': 0}
4 1786585769.689 86 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 2, '10': 27, '8': 3, '6': 5, '9': 0, '13': 0, '14': 0, '3': 0, '5': 13, '2': 0}
4 1786585769.689 97 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 2, '10': 27, '8': 16, '6': 5, '9': 0, '13': 0, '14': 0, '3': 0, '5': 13, '2': 0}
4 1786585769.689 109 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 2, '10': 27, '8': 16, '6': 5, '9': 0, '13': 0, '14': 0, '3': 10, '5': 13, '2': 0}
4 1786585769.689 118 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 2, '10': 27, '8': 16, '6': 5, '9': 0, '13': 0, '14': 11, '3': 10, '5': 13, '2': 0}
4 1786585769.689 130 None {'4': 15, '0': 0, '7': 0, '1': 0, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 5, '9': 0, '13': 0, '14': 11, '3': 10, '5': 13, '2': 0}
4 1786585769.689 133 None {'4': 15, '0': 0, '7': 11, '1': 0, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 5, '9': 0, '13': 0, '14': 11, '3': 10, '5': 13, '2': 0}
4 1786585769.689 138 None {'4': 15, '0': 0, '7': 13, '1': 0, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 5, '9': 0, '13': 0, '14': 11, '3': 10, '5': 13, '2': 0}
4 1786585769.689 145 None {'4': 15, '0': 0, '7': 17, '1': 0, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 5, '9': 0, '13': 0, '14': 11, '3': 10, '5': 13, '2': 0}
4 1786585769.689 159 None {'4': 15, '0': 0, '7': 17, '1': 0, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 11, '9': 0, '13': 0, '14': 11, '3': 10, '5': 13, '2': 0}
4 1786585769.689 175 None {'4': 15, '0': 0, '7': 17, '1': 0, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 11, '9': 0, '13': 13, '14': 11, '3': 10, '5': 13, '2': 0}
4 1786585769.69 185 None {'4': 15, '0': 0, '7': 17, '1': 15, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 11, '9': 0, '13': 13, '14': 11, '3': 10, '5': 13, '2': 0}
4 1786585769.69 193 None {'4': 15, '0': 0, '7': 26, '1': 15, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 11, '9': 0, '13': 13, '14': 11, '3': 10, '5': 13, '2': 0}
4 1786585769.69 197 None {'4': 15, '0': 0, '7': 26, '1': 15, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 11, '9': 0, '13': 13, '14': 11, '3': 10, '5': 13, '2': 7}
4 1786585769.69 216 None {'4': 18, '0': 0, '7': 26, '1': 15, '15': 0, '11': 0, '12': 10, '10': 27, '8': 16, '6': 11, '9': 0, '13': 13, '14': 11, '3': 10, '5': 13, '2': 7}
