ID TIME n private balances
6 1786977085.071 0 {} {}
6 1786977085.071 1 None {'1': 0, '0': 0}
6 1786977085.071 4 None {'1': 1, '0': 0, '2': 0}
6 1786977085.071 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '6': 0, '5': 0}
6 1786977085.071 18 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 0, '5': 0, '4': 0, '7': 0, '8': 0}
6 1786977085.072 20 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 0, '5': 0, '4': 9, '7': 0, '8': 0}
6 1786977085.072 26 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 0, '5': 1, '4': 9, '7': 0, '8': 0}
6 1786977085.072 32 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 5, '5': 1, '4': 9, '7': 0, '8': 0}
6 1786977085.072 36 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 5, '5': 1, '4': 9, '7': 0, '8': 5}
6 1786977085.072 43 None {'1': 1, '0': 0, '2': 5, '3': 3, '6': 5, '5': 1, '4': 9, '7': 0, '8': 5}
6 1786977085.072 46 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 1, '4': 9, '7': 0, '8': 5}
6 1786977085.072 52 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 1, '4': 11, '7': 0, '8': 5}
6 1786977085.072 55 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 6, '4': 11, '7': 0, '8': 5}
6 1786977085.072 62 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 6, '4': 11, '7': 2, '8': 5}
6 1786977085.072 68 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 11, '5': 6, '4': 11, '7': 2, '8': 5}
6 1786977085.072 73 None {'1': 1, '0': 0, '2': 10, '3': 9, '6': 11, '5': 6, '4': 11, '7': 2, '8': 5}
6 1786977085.072 75 None {'1': 1, '0': 0, '2': 10, '3': 13, '6': 11, '5': 6, '4': 11, '7': 2, '8': 5}
6 1786977085.072 79 None {'1': 1, '0': 0, '2': 10, '3': 13, '6': 11, '5': 6, '4': 11, '7': 2, '8': 6}
6 1786977085.072 83 None {'1': 1, '0': 0, '2': 10, '3': 13, '6': 11, '5': 9, '4': 11, '7': 2, '8': 6}
6 1786977085.072 91 None {'1': 4, '0': 0, '2': 10, '3': 13, '6': 11, '5': 9, '4': 11, '7': 2, '8': 6}
