ID TIME n private balances
3 1786782034.557 0 {} {}
3 1786782034.557 10 {} {'3': 0, '0': 0, '2': 0, '10': 0, '7': 0, '6': 0, '1': 0, '4': 0, '9': 0, '8': 0, '5': 0}
3 1786782034.557 14 None {'3': 10, '0': 0, '2': 0, '10': 0, '7': 0, '6': 0, '1': 0, '4': 0, '9': 0, '8': 0, '5': 0}
3 1786782034.557 28 None {'3': 10, '0': 0, '2': 0, '10': 0, '7': 0, '6': 0, '1': 0, '4': 0, '9': 3, '8': 0, '5': 0}
3 1786782034.557 30 None {'3': 10, '0': 0, '2': 0, '10': 13, '7': 0, '6': 0, '1': 0, '4': 0, '9': 3, '8': 0, '5': 0}
3 1786782034.557 41 None {'3': 10, '0': 0, '2': 0, '10': 14, '7': 0, '6': 0, '1': 0, '4': 0, '9': 3, '8': 0, '5': 0}
3 1786782034.557 49 None {'3': 10, '0': 0, '2': 0, '10': 24, '7': 0, '6': 0, '1': 0, '4': 0, '9': 3, '8': 0, '5': 0}
3 1786782034.557 58 None {'3': 10, '0': 0, '2': 7, '10': 24, '7': 0, '6': 0, '1': 0, '4': 0, '9': 3, '8': 0, '5': 0}
3 1786782034.557 67 None {'3': 10, '0': 0, '2': 7, '10': 24, '7': 0, '6': 0, '1': 0, '4': 0, '9': 11, '8': 0, '5': 0}
3 1786782034.557 72 None {'3': 10, '0': 0, '2': 7, '10': 24, '7': 0, '6': 0, '1': 8, '4': 0, '9': 11, '8': 0, '5': 0}
3 1786782034.557 74 None {'3': 10, '0': 0, '2': 11, '10': 24, '7': 0, '6': 0, '1': 8, '4': 0, '9': 11, '8': 0, '5': 0}
3 1786782034.557 78 None {'3': 10, '0': 0, '2': 12, '10': 24, '7': 0, '6': 0, '1': 8, '4': 0, '9': 11, '8': 0, '5': 0}
3 1786782034.557 82 None {'3': 10, '0': 0, '2': 12, '10': 24, '7': 0, '6': 3, '1': 8, '4': 0, '9': 11, '8': 0, '5': 0}
3 1786782034.557 86 None {'3': 10, '0': 0, '2': 12, '10': 24, '7': 0, '6': 6, '1': 8, '4': 0, '9': 11, '8': 0, '5': 0}
3 1786782034.557 89 None {'3': 10, '0': 0, '2': 12, '10': 24, '7': 0, '6': 6, '1': 11, '4': 0, '9': 11, '8': 0, '5': 0}
3 1786782034.557 92 None {'3': 10, '0': 0, '2': 12, '10': 24, '7': 0, '6': 8, '1': 11, '4': 0, '9': 11, '8': 0, '5': 0}
3 1786782034.557 123 None {'3': 10, '0': 0, '2': 12, '10': 24, '7': 0, '6': 8, '1': 13, '4': 0, '9': 11, '8': 0, '5': 0}
3 1786782034.557 127 None {'3': 10, '0': 0, '2': 12, '10': 24, '7': 0, '6': 8, '1': 13, '4': 30, '9': 11, '8': 0, '5': 0}
3 1786782034.557 140 None {'3': 10, '0': 0, '2': 12, '10': 24, '7': 0, '6': 11, '1': 13, '4': 30, '9': 11, '8': 0, '5': 0}
3 1786782034.558 146 None {'3': 10, '0': 0, '2': 12, '10': 24, '7': 0, '6': 11, '1': 13, '4': 30, '9': 11, '8': 0, '5': 12}
3 1786782034.558 151 None {'3': 10, '0': 0, '2': 12, '10': 24, '7': 0, '6': 11, '1': 13, '4': 30, '9': 11, '8': 5, '5': 12}
3 1786782034.558 157 None {'3': 10, '0': 0, '2': 12, '10': 24, '7': 0, '6': 15, '1': 13, '4': 30, '9': 11, '8': 5, '5': 12}
