ID TIME n private balances
10 1786783925.137 0 {} {}
10 1786783925.137 1 {} {'10': 0, '0': 0}
10 1786783925.137 22 None {'10': 1, '0': 0, '20': 0, '1': 0, '12': 0, '18': 0, '15': 0, '19': 0, '11': 0, '7': 0, '3': 0, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
10 1786783925.137 30 None {'10': 1, '0': 0, '20': 20, '1': 0, '12': 0, '18': 0, '15': 0, '19': 0, '11': 0, '7': 0, '3': 0, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
10 1786783925.137 37 None {'10': 1, '0': 0, '20': 20, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 0, '3': 0, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
10 1786783925.137 42 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 0, '3': 0, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
10 1786783925.137 56 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 0, '3': 4, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
10 1786783925.137 61 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 0, '3': 17, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
10 1786783925.137 76 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 17, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
10 1786783925.137 93 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 17, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 14}
10 1786783925.138 96 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 17, '2': 0, '8': 0, '17': 16, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 14}
10 1786783925.138 100 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 17, '2': 0, '8': 0, '17': 18, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 14}
10 1786783925.138 116 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 17, '2': 0, '8': 0, '17': 18, '4': 0, '13': 0, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
10 1786783925.138 125 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 32, '2': 0, '8': 0, '17': 18, '4': 0, '13': 0, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
10 1786783925.138 126 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 32, '2': 0, '8': 0, '17': 18, '4': 0, '13': 8, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
10 1786783925.138 128 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 32, '2': 0, '8': 0, '17': 18, '4': 0, '13': 8, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
10 1786783925.138 139 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 32, '2': 0, '8': 0, '17': 18, '4': 0, '13': 9, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
10 1786783925.138 143 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 32, '2': 0, '8': 0, '17': 18, '4': 0, '13': 19, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
10 1786783925.138 166 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 3, '7': 4, '3': 32, '2': 0, '8': 0, '17': 18, '4': 0, '13': 19, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
10 1786783925.138 176 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 3, '7': 4, '3': 32, '2': 0, '8': 0, '17': 18, '4': 0, '13': 41, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
10 1786783925.138 179 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 3, '7': 4, '3': 32, '2': 0, '8': 0, '17': 27, '4': 0, '13': 41, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
10 1786783925.138 192 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 3, '7': 4, '3': 32, '2': 0, '8': 0, '17': 27, '4': 0, '13': 41, '5': 0, '9': 3, '6': 0, '16': 0, '14': 16}
