ID TIME n private balances connectivity
9 1786834997.395 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
9 1786834997.395 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
9 1786834997.395 172 None {'21': 1, '0': 0, '8': 0, '11': 0, '5': 0, '10': 0, '12': 0, '18': 0, '17': 0, '9': 0, '25': 0, '19': 0, '1': 0, '3': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 3}
9 1786834997.396 512 None {'21': 1, '0': 0, '8': 170, '11': 0, '5': 0, '10': 0, '12': 0, '18': 0, '17': 0, '9': 0, '25': 0, '19': 0, '1': 0, '3': 0, '2': 0, '4': 0, '22': 0, '20': 0, '6': 0, '23': 0, '16': 0, '24': 0, '7': 0, '13': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 12, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 5}
9 1786834997.396 804 None {'21': 1, '0': 0, '8': 170, '11': 0, '5': 0, '10': 0, '12': 0, '18': 0, '17': 0, '9': 0, '25': 0, '19': 339, '1': 0, '3': 0, '2': 0, '4': 0, '22': 0, '20': 0, '6': 0, '23': 0, '16': 0, '24': 0, '7': 0, '13': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 12, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 11, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 10, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': 6}
9 1786834997.396 1195 None {'21': 1, '0': 0, '8': 170, '11': 0, '5': 0, '10': 0, '12': 291, '18': 0, '17': 0, '9': 0, '25': 0, '19': 339, '1': 0, '3': 0, '2': 0, '4': 0, '22': 0, '20': 0, '6': 0, '23': 0, '16': 0, '24': 0, '7': 0, '13': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 11, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 10}
9 1786834997.396 1258 None {'21': 1, '0': 0, '8': 170, '11': 0, '5': 0, '10': 0, '12': 291, '18': 0, '17': 0, '9': 0, '25': 0, '19': 339, '1': 0, '3': 0, '2': 0, '4': 0, '22': 0, '20': 390, '6': 0, '23': 0, '16': 0, '24': 0, '7': 0, '13': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 8}
9 1786834997.396 1263 None {'21': 1, '0': 0, '8': 170, '11': 0, '5': 0, '10': 0, '12': 291, '18': 0, '17': 0, '9': 0, '25': 0, '19': 339, '1': 0, '3': 0, '2': 0, '4': 0, '22': 0, '20': 390, '6': 0, '23': 0, '16': 62, '24': 0, '7': 0, '13': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -12}
9 1786834997.396 1393 None {'21': 1, '0': 0, '8': 170, '11': 0, '5': 0, '10': 0, '12': 291, '18': 0, '17': 0, '9': 0, '25': 4, '19': 339, '1': 0, '3': 0, '2': 0, '4': 0, '22': 0, '20': 390, '6': 0, '23': 0, '16': 62, '24': 0, '7': 0, '13': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -11}
9 1786834997.396 1468 None {'21': 1, '0': 0, '8': 170, '11': 0, '5': 0, '10': 0, '12': 291, '18': 0, '17': 0, '9': 0, '25': 4, '19': 339, '1': 0, '3': 0, '2': 0, '4': 129, '22': 0, '20': 390, '6': 0, '23': 0, '16': 62, '24': 0, '7': 0, '13': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -10}
9 1786834997.397 1612 None {'21': 1, '0': 0, '8': 170, '11': 0, '5': 0, '10': 0, '12': 291, '18': 0, '17': 0, '9': 74, '25': 4, '19': 339, '1': 0, '3': 0, '2': 0, '4': 129, '22': 0, '20': 390, '6': 0, '23': 0, '16': 62, '24': 0, '7': 0, '13': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -9}
9 1786834997.397 1620 None {'21': 1, '0': 0, '8': 170, '11': 0, '5': 0, '10': 0, '12': 291, '18': 0, '17': 0, '9': 74, '25': 4, '19': 339, '1': 0, '3': 143, '2': 0, '4': 129, '22': 0, '20': 390, '6': 0, '23': 0, '16': 62, '24': 0, '7': 0, '13': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -8}
9 1786834997.397 2709 None {'21': 1, '0': 0, '8': 170, '11': 0, '5': 0, '10': 0, '12': 291, '18': 0, '17': 0, '9': 74, '25': 4, '19': 339, '1': 0, '3': 143, '2': 0, '4': 129, '22': 7, '20': 390, '6': 0, '23': 0, '16': 62, '24': 0, '7': 0, '13': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -7}
9 1786834997.397 2769 None {'21': 1, '0': 0, '8': 170, '11': 0, '5': 0, '10': 0, '12': 291, '18': 0, '17': 0, '9': 74, '25': 4, '19': 339, '1': 0, '3': 143, '2': 1088, '4': 129, '22': 7, '20': 390, '6': 0, '23': 0, '16': 62, '24': 0, '7': 0, '13': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -6}
