ID TIME n private balances
3 1786585263.132 0 {} {}
3 1786585263.132 1 None {'2': 0, '0': 0}
3 1786585263.132 17 None {'2': 1, '0': 0, '9': 0, '11': 0, '8': 0, '15': 0, '13': 0, '4': 0, '7': 0, '5': 0, '3': 0, '6': 0, '1': 0, '12': 0, '10': 0, '14': 0}
3 1786585263.132 22 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 0, '7': 0, '5': 0, '3': 0, '6': 0, '1': 0, '12': 0, '10': 0, '14': 0}
3 1786585263.132 25 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 0, '7': 0, '5': 0, '3': 0, '6': 0, '1': 0, '12': 4, '10': 0, '14': 0}
3 1786585263.132 40 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 0, '7': 0, '5': 0, '3': 0, '6': 2, '1': 0, '12': 4, '10': 0, '14': 0}
3 1786585263.132 50 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 0, '7': 0, '5': 0, '3': 0, '6': 16, '1': 0, '12': 4, '10': 0, '14': 0}
3 1786585263.133 55 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 0, '7': 0, '5': 0, '3': 9, '6': 16, '1': 0, '12': 4, '10': 0, '14': 0}
3 1786585263.133 58 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 0, '7': 0, '5': 0, '3': 9, '6': 16, '1': 4, '12': 4, '10': 0, '14': 0}
3 1786585263.133 68 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 2, '7': 0, '5': 0, '3': 9, '6': 16, '1': 4, '12': 4, '10': 0, '14': 0}
3 1786585263.133 94 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 2, '7': 0, '5': 0, '3': 9, '6': 16, '1': 13, '12': 4, '10': 0, '14': 0}
3 1786585263.133 101 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 2, '7': 0, '5': 0, '3': 34, '6': 16, '1': 13, '12': 4, '10': 0, '14': 0}
3 1786585263.133 121 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 2, '7': 0, '5': 0, '3': 40, '6': 16, '1': 13, '12': 4, '10': 0, '14': 0}
3 1786585263.133 126 None {'2': 1, '0': 0, '9': 34, '11': 0, '8': 0, '15': 0, '13': 0, '4': 2, '7': 0, '5': 0, '3': 40, '6': 16, '1': 13, '12': 4, '10': 0, '14': 0}
3 1786585263.133 144 None {'2': 1, '0': 0, '9': 34, '11': 0, '8': 0, '15': 0, '13': 0, '4': 6, '7': 0, '5': 0, '3': 40, '6': 16, '1': 13, '12': 4, '10': 0, '14': 0}
3 1786585263.133 156 None {'2': 1, '0': 0, '9': 34, '11': 0, '8': 17, '15': 0, '13': 0, '4': 6, '7': 0, '5': 0, '3': 40, '6': 16, '1': 13, '12': 4, '10': 0, '14': 0}
3 1786585263.133 161 None {'2': 1, '0': 0, '9': 34, '11': 0, '8': 17, '15': 11, '13': 0, '4': 6, '7': 0, '5': 0, '3': 40, '6': 16, '1': 13, '12': 4, '10': 0, '14': 0}
3 1786585263.133 173 None {'2': 1, '0': 0, '9': 34, '11': 0, '8': 17, '15': 11, '13': 0, '4': 6, '7': 0, '5': 0, '3': 40, '6': 16, '1': 13, '12': 8, '10': 0, '14': 0}
3 1786585263.133 189 None {'2': 1, '0': 0, '9': 34, '11': 0, '8': 17, '15': 11, '13': 0, '4': 6, '7': 0, '5': 0, '3': 40, '6': 27, '1': 13, '12': 8, '10': 0, '14': 0}
3 1786585263.133 191 None {'2': 16, '0': 0, '9': 34, '11': 0, '8': 17, '15': 11, '13': 0, '4': 6, '7': 0, '5': 0, '3': 40, '6': 27, '1': 13, '12': 8, '10': 0, '14': 0}
3 1786585263.133 202 None {'2': 17, '0': 0, '9': 34, '11': 0, '8': 17, '15': 11, '13': 0, '4': 6, '7': 0, '5': 0, '3': 40, '6': 27, '1': 13, '12': 8, '10': 0, '14': 0}
