ID TIME n private balances
3 1786984848.374 0 {} {}
3 1786984848.374 7 None {'8': 0, '0': 0, '2': 0, '1': 0, '5': 0, '7': 0, '3': 0, '6': 0}
3 1786984848.374 11 None {'8': 7, '0': 0, '2': 0, '1': 0, '5': 0, '7': 0, '3': 0, '6': 0}
3 1786984848.374 15 None {'8': 7, '0': 0, '2': 0, '1': 3, '5': 0, '7': 0, '3': 0, '6': 0}
3 1786984848.374 19 None {'8': 7, '0': 0, '2': 0, '1': 6, '5': 0, '7': 0, '3': 0, '6': 0}
3 1786984848.374 23 None {'8': 7, '0': 0, '2': 3, '1': 6, '5': 0, '7': 0, '3': 0, '6': 0}
3 1786984848.374 26 None {'8': 7, '0': 0, '2': 3, '1': 9, '5': 0, '7': 0, '3': 0, '6': 0}
3 1786984848.374 29 None {'8': 7, '0': 0, '2': 3, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
3 1786984848.374 30 None {'8': 7, '0': 0, '2': 5, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
3 1786984848.374 34 None {'8': 7, '0': 0, '2': 5, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
3 1786984848.374 38 None {'8': 7, '0': 0, '2': 8, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
3 1786984848.374 41 None {'8': 7, '0': 0, '2': 11, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
3 1786984848.374 45 None {'8': 7, '0': 0, '2': 11, '1': 13, '5': 0, '7': 0, '3': 0, '6': 0}
3 1786984848.374 49 None {'8': 10, '0': 0, '2': 11, '1': 13, '5': 0, '7': 0, '3': 0, '6': 0}
3 1786984848.375 53 None {'8': 13, '0': 0, '2': 11, '1': 13, '5': 0, '7': 0, '3': 0, '6': 0}
3 1786984848.375 57 None {'8': 13, '0': 0, '2': 11, '1': 16, '5': 0, '7': 0, '3': 0, '6': 0}
3 1786984848.375 70 None {'8': 13, '0': 0, '2': 14, '1': 16, '5': 0, '7': 0, '3': 0, '6': 0, '4': 0}
