ID TIME n private balances
2 1786574552.777 0 {} {}
2 1786574552.777 1 None {'1': 0, '0': 0}
2 1786574552.777 15 None {'1': 1, '0': 0, '2': 0, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 0, '12': 0}
2 1786574552.777 24 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 0, '12': 0, '8': 0, '9': 0}
2 1786574552.777 32 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
2 1786574552.777 34 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
2 1786574552.778 48 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 0, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
2 1786574552.778 52 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
2 1786574552.778 54 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 0, '8': 0, '9': 0}
2 1786574552.778 68 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 0, '8': 1, '9': 0}
2 1786574552.778 81 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 0, '8': 1, '9': 13}
2 1786574552.778 93 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 0, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
2 1786574552.778 99 None {'1': 1, '0': 0, '2': 13, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
2 1786574552.778 111 None {'1': 6, '0': 0, '2': 13, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 0, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
2 1786574552.778 120 None {'1': 6, '0': 0, '2': 13, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
2 1786574552.778 124 None {'1': 6, '0': 0, '2': 21, '5': 1, '6': 13, '14': 11, '4': 7, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
2 1786574552.778 131 None {'1': 6, '0': 0, '2': 21, '5': 1, '6': 13, '14': 11, '4': 10, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 8, '12': 12, '8': 1, '9': 13}
2 1786574552.778 140 None {'1': 6, '0': 0, '2': 21, '5': 1, '6': 13, '14': 11, '4': 10, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
2 1786574552.778 155 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
2 1786574552.778 161 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 0, '13': 11, '7': 3, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
2 1786574552.778 170 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 0, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
2 1786574552.778 179 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 0, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 13}
2 1786574552.778 192 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 13}
2 1786574552.778 201 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 25}
2 1786574552.778 213 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 25}
2 1786574552.778 217 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 23, '8': 9, '9': 25}
2 1786574552.778 238 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 23, '8': 9, '9': 25}
2 1786574552.779 255 None {'1': 6, '0': 0, '2': 41, '5': 9, '6': 13, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 23, '8': 9, '9': 25}
2 1786574552.779 265 None {'1': 6, '0': 0, '2': 41, '5': 9, '6': 13, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
2 1786574552.779 273 None {'1': 6, '0': 0, '2': 41, '5': 9, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
2 1786574552.779 282 None {'1': 13, '0': 0, '2': 41, '5': 9, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
2 1786574552.779 296 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
2 1786574552.779 312 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
2 1786574552.779 319 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 10, '10': 29, '11': 8, '13': 19, '7': 8, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
2 1786574552.779 330 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 8, '13': 19, '7': 8, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
2 1786574552.779 333 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 8, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
2 1786574552.779 342 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 8, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
2 1786574552.779 354 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 16, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
2 1786574552.779 366 None {'1': 13, '0': 0, '2': 52, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 16, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
2 1786574552.779 370 None {'1': 13, '0': 0, '2': 52, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 16, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 36}
