ID TIME n private balances
9 1786572665.175 0 {} {}
9 1786572665.175 1 None {'1': 0, '0': 0}
9 1786572665.175 12 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '5': 0}
9 1786572665.175 18 None {'1': 1, '0': 0, '2': 10, '3': 0, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '5': 0, '10': 0}
9 1786572665.175 20 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '5': 0, '10': 0}
9 1786572665.175 27 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 1, '8': 0, '7': 0, '9': 0, '6': 0, '5': 0, '10': 0}
9 1786572665.175 29 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 1, '8': 0, '7': 0, '9': 0, '6': 0, '5': 6, '10': 0}
9 1786572665.175 38 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 1, '8': 0, '7': 0, '9': 0, '6': 1, '5': 6, '10': 0}
9 1786572665.175 43 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 1, '8': 8, '7': 0, '9': 0, '6': 1, '5': 6, '10': 0}
9 1786572665.175 48 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 1, '8': 8, '7': 0, '9': 0, '6': 1, '5': 6, '10': 4}
9 1786572665.175 57 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 1, '8': 8, '7': 0, '9': 4, '6': 1, '5': 6, '10': 4}
9 1786572665.175 64 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 9, '8': 8, '7': 0, '9': 4, '6': 1, '5': 6, '10': 4}
9 1786572665.175 70 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 9, '8': 8, '7': 0, '9': 4, '6': 1, '5': 12, '10': 4}
9 1786572665.175 78 None {'1': 1, '0': 0, '2': 10, '3': 10, '4': 9, '8': 8, '7': 0, '9': 4, '6': 1, '5': 12, '10': 4}
9 1786572665.175 90 None {'1': 1, '0': 0, '2': 10, '3': 10, '4': 9, '8': 15, '7': 0, '9': 4, '6': 1, '5': 12, '10': 4}
9 1786572665.175 96 None {'1': 1, '0': 0, '2': 10, '3': 10, '4': 9, '8': 15, '7': 0, '9': 4, '6': 1, '5': 12, '10': 15}
9 1786572665.175 106 None {'1': 1, '0': 0, '2': 10, '3': 10, '4': 9, '8': 15, '7': 0, '9': 9, '6': 1, '5': 12, '10': 15}
9 1786572665.176 110 None {'1': 1, '0': 0, '2': 10, '3': 10, '4': 9, '8': 15, '7': 9, '9': 9, '6': 1, '5': 12, '10': 15}
9 1786572665.176 116 None {'1': 1, '0': 0, '2': 10, '3': 10, '4': 9, '8': 15, '7': 9, '9': 9, '6': 1, '5': 15, '10': 15}
9 1786572665.176 123 None {'1': 1, '0': 0, '2': 10, '3': 15, '4': 9, '8': 15, '7': 9, '9': 9, '6': 1, '5': 15, '10': 15}
9 1786572665.176 131 None {'1': 1, '0': 0, '2': 10, '3': 15, '4': 15, '8': 15, '7': 9, '9': 9, '6': 1, '5': 15, '10': 15}
9 1786572665.176 134 None {'1': 1, '0': 0, '2': 10, '3': 15, '4': 15, '8': 15, '7': 9, '9': 9, '6': 1, '5': 15, '10': 22}
9 1786572665.176 150 None {'1': 1, '0': 0, '2': 12, '3': 15, '4': 15, '8': 15, '7': 9, '9': 9, '6': 1, '5': 15, '10': 22}
9 1786572665.176 155 None {'1': 1, '0': 0, '2': 12, '3': 15, '4': 15, '8': 15, '7': 9, '9': 9, '6': 16, '5': 15, '10': 22}
9 1786572665.176 166 None {'1': 1, '0': 0, '2': 12, '3': 15, '4': 15, '8': 15, '7': 13, '9': 9, '6': 16, '5': 15, '10': 22}
9 1786572665.176 174 None {'1': 1, '0': 0, '2': 12, '3': 15, '4': 15, '8': 15, '7': 13, '9': 19, '6': 16, '5': 15, '10': 22}
9 1786572665.176 178 None {'1': 1, '0': 0, '2': 12, '3': 15, '4': 22, '8': 15, '7': 13, '9': 19, '6': 16, '5': 15, '10': 22}
9 1786572665.176 184 None {'1': 1, '0': 0, '2': 12, '3': 15, '4': 22, '8': 18, '7': 13, '9': 19, '6': 16, '5': 15, '10': 22}
9 1786572665.176 188 None {'1': 6, '0': 0, '2': 12, '3': 15, '4': 22, '8': 18, '7': 13, '9': 19, '6': 16, '5': 15, '10': 22}
9 1786572665.176 199 None {'1': 6, '0': 0, '2': 15, '3': 15, '4': 22, '8': 18, '7': 13, '9': 19, '6': 16, '5': 15, '10': 22}
9 1786572665.176 209 None {'1': 6, '0': 0, '2': 15, '3': 15, '4': 22, '8': 18, '7': 13, '9': 19, '6': 16, '5': 15, '10': 32}
9 1786572665.176 219 None {'1': 6, '0': 0, '2': 15, '3': 24, '4': 22, '8': 18, '7': 13, '9': 19, '6': 16, '5': 15, '10': 32}
9 1786572665.176 227 None {'1': 6, '0': 0, '2': 15, '3': 24, '4': 31, '8': 18, '7': 13, '9': 19, '6': 16, '5': 15, '10': 32}
9 1786572665.176 236 None {'1': 6, '0': 0, '2': 15, '3': 24, '4': 31, '8': 18, '7': 13, '9': 19, '6': 16, '5': 22, '10': 32}
9 1786572665.176 244 None {'1': 6, '0': 0, '2': 15, '3': 24, '4': 31, '8': 18, '7': 21, '9': 19, '6': 16, '5': 22, '10': 32}
9 1786572665.177 251 None {'1': 6, '0': 0, '2': 15, '3': 24, '4': 31, '8': 18, '7': 21, '9': 19, '6': 23, '5': 22, '10': 32}
9 1786572665.177 259 None {'1': 6, '0': 0, '2': 15, '3': 24, '4': 31, '8': 24, '7': 21, '9': 19, '6': 23, '5': 22, '10': 32}
9 1786572665.177 269 None {'1': 6, '0': 0, '2': 22, '3': 24, '4': 31, '8': 24, '7': 21, '9': 19, '6': 23, '5': 22, '10': 32}
9 1786572665.177 278 None {'1': 6, '0': 0, '2': 22, '3': 33, '4': 31, '8': 24, '7': 21, '9': 19, '6': 23, '5': 22, '10': 32}
9 1786572665.177 286 None {'1': 6, '0': 0, '2': 22, '3': 33, '4': 31, '8': 24, '7': 21, '9': 19, '6': 23, '5': 30, '10': 32}
9 1786572665.177 291 None {'1': 6, '0': 0, '2': 22, '3': 33, '4': 38, '8': 24, '7': 21, '9': 19, '6': 23, '5': 30, '10': 32}
