ID TIME n private balances
6 1786984848.352 0 {} {}
6 1786984848.352 7 None {'8': 0, '0': 0, '2': 0, '1': 0, '5': 0, '7': 0, '3': 0, '6': 0}
6 1786984848.352 11 None {'8': 7, '0': 0, '2': 0, '1': 0, '5': 0, '7': 0, '3': 0, '6': 0}
6 1786984848.352 15 None {'8': 7, '0': 0, '2': 0, '1': 3, '5': 0, '7': 0, '3': 0, '6': 0}
6 1786984848.352 19 None {'8': 7, '0': 0, '2': 0, '1': 6, '5': 0, '7': 0, '3': 0, '6': 0}
6 1786984848.352 23 None {'8': 7, '0': 0, '2': 3, '1': 6, '5': 0, '7': 0, '3': 0, '6': 0}
6 1786984848.352 26 None {'8': 7, '0': 0, '2': 3, '1': 9, '5': 0, '7': 0, '3': 0, '6': 0}
6 1786984848.352 29 None {'8': 7, '0': 0, '2': 3, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
6 1786984848.352 30 None {'8': 7, '0': 0, '2': 5, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
6 1786984848.352 34 None {'8': 7, '0': 0, '2': 5, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
6 1786984848.352 38 None {'8': 7, '0': 0, '2': 8, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
6 1786984848.352 41 None {'8': 7, '0': 0, '2': 11, '1': 11, '5': 0, '7': 0, '3': 0, '6': 0}
6 1786984848.352 45 None {'8': 7, '0': 0, '2': 11, '1': 13, '5': 0, '7': 0, '3': 0, '6': 0}
6 1786984848.352 49 None {'8': 10, '0': 0, '2': 11, '1': 13, '5': 0, '7': 0, '3': 0, '6': 0}
6 1786984848.352 53 None {'8': 13, '0': 0, '2': 11, '1': 13, '5': 0, '7': 0, '3': 0, '6': 0}
6 1786984848.352 57 None {'8': 13, '0': 0, '2': 11, '1': 16, '5': 0, '7': 0, '3': 0, '6': 0}
6 1786984848.352 61 None {'8': 13, '0': 0, '2': 14, '1': 16, '5': 0, '7': 0, '3': 0, '6': 0}
6 1786984848.353 64 None {'8': 16, '0': 0, '2': 14, '1': 16, '5': 0, '7': 0, '3': 0, '6': 0}
