ID TIME n private balances
4 1786976747.231 0 {} {}
4 1786976747.231 1 None {'1': 0, '0': 0}
4 1786976747.231 4 None {'1': 1, '0': 0, '2': 0}
4 1786976747.231 11 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0, '4': 0, '6': 0}
4 1786976747.231 16 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '7': 0, '4': 0, '6': 0}
4 1786976747.231 21 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '7': 4, '4': 0, '6': 0}
4 1786976747.231 25 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '7': 4, '4': 0, '6': 4}
4 1786976747.231 28 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 3, '7': 4, '4': 0, '6': 4}
4 1786976747.231 36 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 0}
4 1786976747.231 40 None {'1': 8, '0': 0, '2': 2, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 0}
4 1786976747.231 45 None {'1': 8, '0': 0, '2': 5, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 0}
4 1786976747.231 48 None {'1': 8, '0': 0, '2': 5, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 4}
4 1786976747.232 56 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 4, '4': 2, '6': 4, '5': 4}
4 1786976747.232 59 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 4, '4': 2, '6': 11, '5': 4}
4 1786976747.232 65 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 4, '4': 4, '6': 11, '5': 4}
4 1786976747.232 68 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 9, '4': 4, '6': 11, '5': 4}
4 1786976747.232 75 None {'1': 8, '0': 0, '2': 7, '3': 8, '8': 3, '7': 9, '4': 4, '6': 11, '5': 4}
4 1786976747.232 78 None {'1': 8, '0': 0, '2': 7, '3': 8, '8': 9, '7': 9, '4': 4, '6': 11, '5': 4}
4 1786976747.232 83 None {'1': 8, '0': 0, '2': 7, '3': 10, '8': 9, '7': 9, '4': 4, '6': 11, '5': 4}
4 1786976747.232 89 None {'1': 8, '0': 0, '2': 7, '3': 10, '8': 9, '7': 9, '4': 4, '6': 11, '5': 8}
4 1786976747.232 95 None {'1': 8, '0': 0, '2': 7, '3': 10, '8': 9, '7': 9, '4': 4, '6': 16, '5': 8}
4 1786976747.232 98 None {'1': 8, '0': 0, '2': 7, '3': 10, '8': 9, '7': 14, '4': 4, '6': 16, '5': 8}
