ID TIME n private balances
12 1786983117.897 0 {} {}
12 1786983117.897 0 None {}
12 1786983117.897 5 None {'5': 0, '0': 0, '1': 0, '4': 0}
12 1786983117.897 13 None {'5': 4, '0': 0, '1': 0, '4': 0, '3': 0, '2': 0}
12 1786983117.897 17 None {'5': 4, '0': 0, '1': 0, '4': 0, '3': 7, '2': 0}
12 1786983117.897 56 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 0, '20': 0, '15': 0, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 0, '18': 0, '12': 0, '17': 0, '7': 0, '19': 0, '10': 0}
12 1786983117.897 65 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 0, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 0, '18': 0, '12': 0, '17': 0, '7': 0, '19': 0, '10': 0}
12 1786983117.897 69 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 0, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 0, '12': 0, '17': 0, '7': 0, '19': 0, '10': 0}
12 1786983117.897 87 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 0, '12': 0, '17': 0, '7': 0, '19': 0, '10': 0}
12 1786983117.897 94 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 0, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
12 1786983117.897 105 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 0, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
12 1786983117.898 125 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
12 1786983117.898 133 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 19, '16': 0, '11': 0, '8': 0, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
12 1786983117.898 145 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 19, '16': 0, '11': 0, '8': 7, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
12 1786983117.898 162 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 19, '16': 11, '11': 0, '8': 7, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
12 1786983117.898 170 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 19, '16': 11, '11': 0, '8': 7, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 16}
