ID TIME n private balances
11 1787154856.71 0 {} {}
11 1787154856.71 0 None {}
11 1787154856.71 1 None {'1': 0}
11 1787154856.71 2 None {'1': 0, '2': 0}
11 1787154856.71 3 None {'1': 0, '2': 0, '3': 0}
11 1787154856.71 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
11 1787154856.71 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
11 1787154856.71 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
11 1787154856.71 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
11 1787154856.71 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0}
11 1787154856.71 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0}
11 1787154856.71 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0}
11 1787154856.71 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0}
11 1787154856.71 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
11 1787154856.71 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0}
11 1787154856.71 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0}
11 1787154856.71 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0}
11 1787154856.71 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0}
11 1787154856.71 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0}
11 1787154856.71 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0}
11 1787154856.71 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
11 1787154856.711 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
11 1787154856.711 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
11 1787154856.711 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
11 1787154856.711 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
11 1787154856.711 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
11 1787154856.711 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
11 1787154856.711 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
11 1787154856.711 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
11 1787154856.711 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
11 1787154856.711 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
11 1787154856.711 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
11 1787154856.711 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
11 1787154856.711 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
11 1787154856.711 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
11 1787154856.711 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
11 1787154856.711 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
11 1787154856.711 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
11 1787154856.711 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
11 1787154856.711 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
11 1787154856.711 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
11 1787154856.711 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
11 1787154856.711 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
11 1787154856.712 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
11 1787154856.712 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
