ID TIME n private balances
2 1786781905.074 0 {} {}
2 1786781905.074 1 None {'8': 0, '0': 0}
2 1786781905.074 12 None {'8': 1, '0': 0, '4': 0, '5': 0, '9': 0, '6': 0, '10': 0, '7': 0, '3': 0, '2': 0, '1': 0}
2 1786781905.075 16 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 0, '10': 0, '7': 0, '3': 0, '2': 0, '1': 0}
2 1786781905.075 23 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 0, '10': 0, '7': 3, '3': 0, '2': 0, '1': 0}
2 1786781905.075 32 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 0, '10': 0, '7': 3, '3': 0, '2': 6, '1': 0}
2 1786781905.075 34 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 8, '10': 0, '7': 3, '3': 0, '2': 6, '1': 0}
2 1786781905.075 41 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 9, '10': 0, '7': 3, '3': 0, '2': 6, '1': 0}
2 1786781905.075 51 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 9, '10': 0, '7': 3, '3': 6, '2': 6, '1': 0}
2 1786781905.075 58 None {'8': 11, '0': 0, '4': 0, '5': 0, '9': 0, '6': 9, '10': 0, '7': 3, '3': 6, '2': 6, '1': 9}
2 1786781905.075 65 None {'8': 17, '0': 0, '4': 0, '5': 0, '9': 0, '6': 9, '10': 0, '7': 3, '3': 6, '2': 6, '1': 9}
2 1786781905.075 73 None {'8': 17, '0': 0, '4': 0, '5': 0, '9': 0, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 9}
2 1786781905.075 81 None {'8': 17, '0': 0, '4': 0, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 9}
2 1786781905.075 85 None {'8': 17, '0': 0, '4': 7, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 9}
2 1786781905.075 88 None {'8': 20, '0': 0, '4': 7, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 9}
2 1786781905.075 102 None {'8': 20, '0': 0, '4': 7, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 11}
2 1786781905.075 112 None {'8': 20, '0': 0, '4': 20, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 11}
2 1786781905.075 115 None {'8': 20, '0': 0, '4': 29, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 11}
2 1786781905.075 126 None {'8': 20, '0': 0, '4': 31, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 6, '1': 11}
2 1786781905.075 131 None {'8': 20, '0': 0, '4': 31, '5': 0, '9': 7, '6': 9, '10': 0, '7': 3, '3': 12, '2': 16, '1': 11}
2 1786781905.075 140 None {'8': 20, '0': 0, '4': 31, '5': 0, '9': 7, '6': 9, '10': 0, '7': 7, '3': 12, '2': 16, '1': 11}
2 1786781905.075 147 None {'8': 20, '0': 0, '4': 31, '5': 0, '9': 7, '6': 9, '10': 8, '7': 7, '3': 12, '2': 16, '1': 11}
2 1786781905.075 156 None {'8': 20, '0': 0, '4': 31, '5': 6, '9': 7, '6': 9, '10': 8, '7': 7, '3': 12, '2': 16, '1': 11}
2 1786781905.075 162 None {'8': 20, '0': 0, '4': 31, '5': 6, '9': 15, '6': 9, '10': 8, '7': 7, '3': 12, '2': 16, '1': 11}
2 1786781905.075 165 None {'8': 20, '0': 0, '4': 31, '5': 6, '9': 15, '6': 9, '10': 8, '7': 12, '3': 12, '2': 16, '1': 11}
