ID TIME n private balances
3 1786985715.528 0 {} {}
3 1786985715.528 4 None {'12': 0, '0': 0, '2': 0, '1': 0, '3': 0}
3 1786985715.528 14 None {'12': 4, '0': 0, '2': 0, '1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '9': 0, '10': 0, '6': 0, '11': 0, '8': 0}
3 1786985715.528 20 None {'12': 4, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 0, '7': 0, '9': 0, '10': 0, '6': 0, '11': 0, '8': 0}
3 1786985715.528 27 None {'12': 9, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 0, '7': 0, '9': 0, '10': 0, '6': 0, '11': 0, '8': 0}
3 1786985715.528 33 None {'12': 9, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 6, '7': 0, '9': 0, '10': 0, '6': 0, '11': 0, '8': 0}
3 1786985715.529 41 None {'12': 9, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 6, '7': 0, '9': 0, '10': 5, '6': 0, '11': 0, '8': 0}
3 1786985715.529 46 None {'12': 16, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 6, '7': 0, '9': 0, '10': 5, '6': 0, '11': 0, '8': 0}
3 1786985715.529 56 None {'12': 16, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
3 1786985715.529 66 None {'12': 16, '0': 0, '2': 0, '1': 0, '3': 9, '5': 9, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
3 1786985715.529 70 None {'12': 16, '0': 0, '2': 0, '1': 0, '3': 9, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
3 1786985715.529 71 None {'12': 19, '0': 0, '2': 0, '1': 0, '3': 9, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
3 1786985715.529 87 None {'12': 19, '0': 0, '2': 0, '1': 0, '3': 9, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
3 1786985715.529 91 None {'12': 19, '0': 0, '2': 0, '1': 0, '3': 24, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
3 1786985715.529 94 None {'12': 19, '0': 0, '2': 0, '1': 0, '3': 27, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
