ID TIME n private balances
6 1787135005.829 0 {} {}
6 1787135005.829 0 None {}
6 1787135005.829 1 None {'1': 0}
6 1787135005.829 2 None {'1': 0, '3': 0}
6 1787135005.83 3 None {'1': 0, '3': 0, '4': 0}
6 1787135005.83 4 None {'1': 0, '3': 0, '4': 0, '5': 0}
6 1787135005.83 5 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0}
6 1787135005.83 6 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0}
6 1787135005.83 7 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0}
6 1787135005.83 8 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0}
6 1787135005.83 9 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
6 1787135005.83 10 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.83 11 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.83 12 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.83 13 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.83 14 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.83 15 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.83 16 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.83 17 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.83 18 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.83 19 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.83 20 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.83 21 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.83 22 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.83 23 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.83 24 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 25 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 26 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
6 1787135005.831 27 None {'1': 0, '3': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '2': 0}
