ID TIME n private balances
6 1786769878.516 0 {} {}
6 1786769878.516 1 None {'1': 0, '0': 0}
6 1786769878.516 10 None {'1': 1, '0': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '5': 0}
6 1786769878.516 13 None {'1': 1, '0': 0, '2': 8, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '5': 0, '3': 0}
6 1786769878.516 28 None {'1': 1, '0': 0, '2': 8, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '5': 0, '3': 2, '9': 0}
6 1786769878.516 33 None {'1': 1, '0': 0, '2': 8, '4': 14, '8': 0, '6': 0, '10': 0, '7': 0, '5': 0, '3': 2, '9': 0}
6 1786769878.516 47 None {'1': 1, '0': 0, '2': 8, '4': 14, '8': 0, '6': 0, '10': 0, '7': 4, '5': 0, '3': 2, '9': 0}
6 1786769878.516 56 None {'1': 1, '0': 0, '2': 8, '4': 14, '8': 13, '6': 0, '10': 0, '7': 4, '5': 0, '3': 2, '9': 0}
6 1786769878.516 60 None {'1': 1, '0': 0, '2': 8, '4': 14, '8': 13, '6': 0, '10': 8, '7': 4, '5': 0, '3': 2, '9': 0}
6 1786769878.516 70 None {'1': 1, '0': 0, '2': 8, '4': 14, '8': 13, '6': 0, '10': 8, '7': 4, '5': 0, '3': 2, '9': 3}
6 1786769878.516 75 None {'1': 1, '0': 0, '2': 8, '4': 14, '8': 13, '6': 9, '10': 8, '7': 4, '5': 0, '3': 2, '9': 3}
6 1786769878.516 79 None {'1': 1, '0': 0, '2': 8, '4': 18, '8': 13, '6': 9, '10': 8, '7': 4, '5': 0, '3': 2, '9': 3}
6 1786769878.516 90 None {'1': 4, '0': 0, '2': 8, '4': 18, '8': 13, '6': 9, '10': 8, '7': 4, '5': 0, '3': 2, '9': 3}
6 1786769878.516 92 None {'1': 4, '0': 0, '2': 18, '4': 18, '8': 13, '6': 9, '10': 8, '7': 4, '5': 0, '3': 2, '9': 3}
6 1786769878.516 96 None {'1': 4, '0': 0, '2': 18, '4': 18, '8': 13, '6': 9, '10': 8, '7': 4, '5': 0, '3': 3, '9': 3}
6 1786769878.516 110 None {'1': 4, '0': 0, '2': 18, '4': 18, '8': 13, '6': 9, '10': 8, '7': 4, '5': 3, '3': 3, '9': 3}
6 1786769878.517 118 None {'1': 4, '0': 0, '2': 18, '4': 18, '8': 26, '6': 9, '10': 8, '7': 4, '5': 3, '3': 3, '9': 3}
6 1786769878.517 125 None {'1': 4, '0': 0, '2': 18, '4': 18, '8': 26, '6': 16, '10': 8, '7': 4, '5': 3, '3': 3, '9': 3}
6 1786769878.517 132 None {'1': 4, '0': 0, '2': 18, '4': 18, '8': 26, '6': 16, '10': 8, '7': 4, '5': 3, '3': 3, '9': 9}
6 1786769878.517 138 None {'1': 4, '0': 0, '2': 24, '4': 18, '8': 26, '6': 16, '10': 8, '7': 4, '5': 3, '3': 3, '9': 9}
6 1786769878.517 144 None {'1': 4, '0': 0, '2': 24, '4': 18, '8': 26, '6': 16, '10': 13, '7': 4, '5': 3, '3': 3, '9': 9}
6 1786769878.517 155 None {'1': 9, '0': 0, '2': 24, '4': 18, '8': 26, '6': 16, '10': 13, '7': 4, '5': 3, '3': 3, '9': 9}
6 1786769878.517 163 None {'1': 9, '0': 0, '2': 24, '4': 18, '8': 26, '6': 16, '10': 13, '7': 4, '5': 3, '3': 13, '9': 9}
6 1786769878.517 169 None {'1': 9, '0': 0, '2': 24, '4': 18, '8': 26, '6': 16, '10': 13, '7': 11, '5': 3, '3': 13, '9': 9}
6 1786769878.517 179 None {'1': 9, '0': 0, '2': 24, '4': 23, '8': 26, '6': 16, '10': 13, '7': 11, '5': 3, '3': 13, '9': 9}
6 1786769878.517 182 None {'1': 9, '0': 0, '2': 24, '4': 23, '8': 26, '6': 16, '10': 13, '7': 11, '5': 12, '3': 13, '9': 9}
6 1786769878.517 190 None {'1': 9, '0': 0, '2': 24, '4': 23, '8': 26, '6': 18, '10': 13, '7': 11, '5': 12, '3': 13, '9': 9}
6 1786769878.517 200 None {'1': 9, '0': 0, '2': 31, '4': 23, '8': 26, '6': 18, '10': 13, '7': 11, '5': 12, '3': 13, '9': 9}
6 1786769878.517 202 None {'1': 9, '0': 0, '2': 31, '4': 23, '8': 26, '6': 18, '10': 13, '7': 11, '5': 12, '3': 13, '9': 18}
6 1786769878.517 207 None {'1': 9, '0': 0, '2': 31, '4': 23, '8': 27, '6': 18, '10': 13, '7': 11, '5': 12, '3': 13, '9': 18}
6 1786769878.517 210 None {'1': 13, '0': 0, '2': 31, '4': 23, '8': 27, '6': 18, '10': 13, '7': 11, '5': 12, '3': 13, '9': 18}
6 1786769878.517 216 None {'1': 13, '0': 0, '2': 31, '4': 23, '8': 27, '6': 18, '10': 15, '7': 11, '5': 12, '3': 13, '9': 18}
6 1786769878.517 221 None {'1': 13, '0': 0, '2': 31, '4': 28, '8': 27, '6': 18, '10': 15, '7': 11, '5': 12, '3': 13, '9': 18}
6 1786769878.517 227 None {'1': 13, '0': 0, '2': 35, '4': 28, '8': 27, '6': 18, '10': 15, '7': 11, '5': 12, '3': 13, '9': 18}
6 1786769878.517 239 None {'1': 13, '0': 0, '2': 35, '4': 28, '8': 27, '6': 18, '10': 15, '7': 16, '5': 12, '3': 13, '9': 18}
6 1786769878.517 244 None {'1': 13, '0': 0, '2': 35, '4': 28, '8': 27, '6': 29, '10': 15, '7': 16, '5': 12, '3': 13, '9': 18}
6 1786769878.517 251 None {'1': 17, '0': 0, '2': 35, '4': 28, '8': 27, '6': 29, '10': 15, '7': 16, '5': 12, '3': 13, '9': 18}
6 1786769878.517 260 None {'1': 17, '0': 0, '2': 35, '4': 28, '8': 27, '6': 29, '10': 15, '7': 16, '5': 12, '3': 19, '9': 18}
6 1786769878.518 263 None {'1': 17, '0': 0, '2': 35, '4': 28, '8': 35, '6': 29, '10': 15, '7': 16, '5': 12, '3': 19, '9': 18}
6 1786769878.518 274 None {'1': 17, '0': 0, '2': 35, '4': 28, '8': 35, '6': 29, '10': 15, '7': 16, '5': 12, '3': 19, '9': 20}
6 1786769878.518 278 None {'1': 17, '0': 0, '2': 45, '4': 28, '8': 35, '6': 29, '10': 15, '7': 16, '5': 12, '3': 19, '9': 20}
6 1786769878.518 291 None {'1': 17, '0': 0, '2': 45, '4': 28, '8': 35, '6': 29, '10': 15, '7': 19, '5': 12, '3': 19, '9': 20}
6 1786769878.518 296 None {'1': 17, '0': 0, '2': 45, '4': 28, '8': 35, '6': 29, '10': 27, '7': 19, '5': 12, '3': 19, '9': 20}
6 1786769878.518 300 None {'1': 17, '0': 0, '2': 45, '4': 32, '8': 35, '6': 29, '10': 27, '7': 19, '5': 12, '3': 19, '9': 20}
6 1786769878.518 304 None {'1': 17, '0': 0, '2': 45, '4': 32, '8': 35, '6': 29, '10': 27, '7': 19, '5': 12, '3': 22, '9': 20}
