ID TIME n private balances
11 1786987414.37 0 {} {}
11 1786987414.37 15 None {'16': 0, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0}
11 1786987414.37 32 None {'16': 15, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 0, '7': 0, '9': 0, '6': 0}
11 1786987414.37 37 None {'16': 15, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 16, '7': 0, '9': 0, '6': 0}
11 1786987414.37 50 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 16, '7': 0, '9': 0, '6': 0, '17': 0}
11 1786987414.37 55 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 0, '6': 0, '17': 0}
11 1786987414.37 62 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 0, '6': 0, '17': 0}
11 1786987414.37 72 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
11 1786987414.37 79 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
11 1786987414.37 100 None {'16': 15, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
11 1786987414.37 106 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
11 1786987414.37 109 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
11 1786987414.371 132 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 30, '7': 0, '9': 6, '6': 0, '17': 0}
11 1786987414.371 137 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 52, '7': 0, '9': 6, '6': 0, '17': 0}
11 1786987414.371 154 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 56, '7': 0, '9': 6, '6': 0, '17': 0}
11 1786987414.371 163 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 56, '7': 0, '9': 6, '6': 16, '17': 0}
11 1786987414.371 166 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 56, '7': 8, '9': 6, '6': 16, '17': 0}
11 1786987414.371 170 None {'16': 35, '0': 0, '11': 12, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 56, '7': 8, '9': 6, '6': 16, '17': 0}
11 1786987414.371 184 None {'16': 35, '0': 0, '11': 12, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
11 1786987414.371 191 None {'16': 35, '0': 0, '11': 12, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 17, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
11 1786987414.371 211 None {'16': 35, '0': 0, '11': 12, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 6, '8': 0, '14': 9, '10': 5, '13': 17, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
11 1786987414.371 212 None {'16': 35, '0': 0, '11': 31, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 6, '8': 0, '14': 9, '10': 5, '13': 17, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
11 1786987414.371 218 None {'16': 35, '0': 0, '11': 31, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 6, '8': 0, '14': 9, '10': 5, '13': 17, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
11 1786987414.371 230 None {'16': 35, '0': 0, '11': 36, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 6, '8': 0, '14': 9, '10': 5, '13': 17, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
