ID TIME n private balances
10 1786573363.482 0 {} {}
10 1786573363.482 1 None {'1': 0, '0': 0}
10 1786573363.483 9 None {'1': 1, '0': 0, '2': 0, '8': 0, '5': 0, '6': 0, '4': 0, '3': 0}
10 1786573363.483 16 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 0, '6': 0, '4': 0, '3': 0, '10': 0, '9': 0, '7': 0}
10 1786573363.483 20 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 0, '6': 0, '4': 0, '3': 6, '10': 0, '9': 0, '7': 0}
10 1786573363.483 28 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 0, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 0}
10 1786573363.483 32 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 0}
10 1786573363.483 40 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 3}
10 1786573363.483 51 None {'1': 8, '0': 0, '2': 7, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 3}
10 1786573363.483 54 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 3}
10 1786573363.484 59 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 2, '9': 0, '7': 3}
10 1786573363.484 63 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 3, '3': 10, '10': 2, '9': 0, '7': 3}
10 1786573363.484 70 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 6, '3': 10, '10': 2, '9': 0, '7': 3}
10 1786573363.484 82 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 6, '3': 10, '10': 2, '9': 0, '7': 9}
10 1786573363.484 87 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
10 1786573363.484 93 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 11, '6': 0, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
10 1786573363.484 102 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 11, '6': 5, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
10 1786573363.484 106 None {'1': 8, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
10 1786573363.485 109 None {'1': 8, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 11, '7': 9}
10 1786573363.485 127 None {'1': 10, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 11, '7': 9}
10 1786573363.485 135 None {'1': 10, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
10 1786573363.485 137 None {'1': 10, '0': 0, '2': 24, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
10 1786573363.485 142 None {'1': 10, '0': 0, '2': 24, '8': 8, '5': 11, '6': 6, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
10 1786573363.485 151 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 11, '6': 6, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
10 1786573363.485 160 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 11, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 9}
10 1786573363.486 162 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 11, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
10 1786573363.486 166 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 12, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
10 1786573363.486 177 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
10 1786573363.486 189 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
