ID TIME n private balances
7 1787162688.536 0 {} {}
7 1787162688.536 0 None {}
7 1787162688.536 1 None {'9': 0}
7 1787162688.536 2 None {'9': 0, '3': 0}
7 1787162688.536 3 None {'9': 0, '3': 0, '10': 0}
7 1787162688.536 4 None {'9': 0, '3': 0, '10': 0, '7': 0}
7 1787162688.536 5 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
7 1787162688.536 6 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
7 1787162688.537 7 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
7 1787162688.537 8 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0}
7 1787162688.537 9 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0}
7 1787162688.537 10 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
7 1787162688.537 11 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
7 1787162688.537 12 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
7 1787162688.537 13 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
7 1787162688.537 14 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
7 1787162688.537 15 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
7 1787162688.537 16 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
7 1787162688.537 17 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
7 1787162688.537 18 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
7 1787162688.537 19 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
7 1787162688.537 20 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
7 1787162688.537 21 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
