ID TIME n private balances
16 1786988120.636 0 {} {}
16 1786988120.636 6 None {'11': 0, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0}
16 1786988120.636 26 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0, '6': 0, '18': 0, '19': 0, '20': 0, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 0, '10': 0, '16': 0}
16 1786988120.637 31 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0, '6': 19, '18': 0, '19': 0, '20': 0, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 0, '10': 0, '16': 0}
16 1786988120.637 45 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0, '6': 19, '18': 0, '19': 0, '20': 0, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
16 1786988120.637 57 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
16 1786988120.637 61 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
16 1786988120.637 73 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
16 1786988120.637 100 None {'11': 6, '0': 0, '1': 11, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
16 1786988120.637 109 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
16 1786988120.637 114 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 8, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
16 1786988120.637 118 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 4, '4': 8, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
16 1786988120.637 122 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 11, '6': 22, '18': 0, '19': 0, '20': 13, '9': 0, '8': 4, '4': 8, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
16 1786988120.637 129 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 11, '6': 22, '18': 0, '19': 0, '20': 13, '9': 0, '8': 7, '4': 8, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
16 1786988120.637 133 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 11, '6': 22, '18': 0, '19': 0, '20': 19, '9': 0, '8': 7, '4': 8, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
16 1786988120.637 154 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 11, '6': 22, '18': 0, '19': 0, '20': 19, '9': 3, '8': 7, '4': 8, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
16 1786988120.637 159 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 11, '6': 22, '18': 0, '19': 0, '20': 19, '9': 3, '8': 27, '4': 8, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
