ID TIME n private balances
1 1787162688.557 0 {} {}
1 1787162688.557 0 None {}
1 1787162688.557 1 None {'9': 0}
1 1787162688.557 2 None {'9': 0, '3': 0}
1 1787162688.557 3 None {'9': 0, '3': 0, '10': 0}
1 1787162688.557 4 None {'9': 0, '3': 0, '10': 0, '7': 0}
1 1787162688.557 5 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
1 1787162688.557 6 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
1 1787162688.557 7 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
1 1787162688.557 8 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0}
1 1787162688.557 9 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0}
1 1787162688.557 10 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
1 1787162688.557 11 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
1 1787162688.557 12 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
1 1787162688.557 13 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
1 1787162688.557 14 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
1 1787162688.557 15 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
1 1787162688.557 16 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
1 1787162688.557 17 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
1 1787162688.558 18 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
1 1787162688.558 19 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
1 1787162688.558 20 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
1 1787162688.558 21 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
