ID TIME n private balances
1 1786770387.895 0 {} {}
1 1786770387.895 1 {} {'1': 0, '0': 0}
1 1786770387.895 13 None {'1': 1, '0': 0, '2': 0, '7': 0, '3': 0, '9': 0, '10': 0, '4': 0, '6': 0, '8': 0, '5': 0}
1 1786770387.895 22 None {'1': 1, '0': 0, '2': 11, '7': 0, '3': 0, '9': 0, '10': 0, '4': 0, '6': 0, '8': 0, '5': 0}
1 1786770387.895 26 None {'1': 1, '0': 0, '2': 11, '7': 0, '3': 0, '9': 0, '10': 0, '4': 8, '6': 0, '8': 0, '5': 0}
1 1786770387.895 35 None {'1': 1, '0': 0, '2': 11, '7': 0, '3': 0, '9': 0, '10': 0, '4': 8, '6': 0, '8': 0, '5': 3}
1 1786770387.895 46 None {'1': 1, '0': 0, '2': 11, '7': 0, '3': 0, '9': 0, '10': 8, '4': 8, '6': 0, '8': 0, '5': 3}
1 1786770387.895 54 None {'1': 1, '0': 0, '2': 11, '7': 0, '3': 0, '9': 0, '10': 8, '4': 8, '6': 0, '8': 10, '5': 3}
1 1786770387.895 61 None {'1': 1, '0': 0, '2': 11, '7': 0, '3': 0, '9': 7, '10': 8, '4': 8, '6': 0, '8': 10, '5': 3}
1 1786770387.895 71 None {'1': 1, '0': 0, '2': 17, '7': 0, '3': 0, '9': 7, '10': 8, '4': 8, '6': 0, '8': 10, '5': 3}
1 1786770387.895 75 None {'1': 1, '0': 0, '2': 17, '7': 0, '3': 0, '9': 7, '10': 8, '4': 17, '6': 0, '8': 10, '5': 3}
1 1786770387.895 81 None {'1': 4, '0': 0, '2': 17, '7': 0, '3': 0, '9': 7, '10': 8, '4': 17, '6': 0, '8': 10, '5': 3}
1 1786770387.896 94 None {'1': 4, '0': 0, '2': 17, '7': 5, '3': 0, '9': 7, '10': 8, '4': 17, '6': 0, '8': 10, '5': 3}
1 1786770387.896 98 None {'1': 4, '0': 0, '2': 17, '7': 5, '3': 12, '9': 7, '10': 8, '4': 17, '6': 0, '8': 10, '5': 3}
1 1786770387.896 102 None {'1': 4, '0': 0, '2': 17, '7': 5, '3': 12, '9': 7, '10': 8, '4': 17, '6': 0, '8': 10, '5': 6}
1 1786770387.896 110 None {'1': 4, '0': 0, '2': 17, '7': 5, '3': 12, '9': 7, '10': 8, '4': 17, '6': 0, '8': 13, '5': 6}
1 1786770387.896 126 None {'1': 4, '0': 0, '2': 17, '7': 5, '3': 12, '9': 7, '10': 15, '4': 17, '6': 0, '8': 13, '5': 6}
1 1786770387.896 128 None {'1': 4, '0': 0, '2': 17, '7': 5, '3': 12, '9': 22, '10': 15, '4': 17, '6': 0, '8': 13, '5': 6}
1 1786770387.896 138 None {'1': 4, '0': 0, '2': 17, '7': 6, '3': 12, '9': 22, '10': 15, '4': 17, '6': 0, '8': 13, '5': 6}
1 1786770387.896 149 None {'1': 13, '0': 0, '2': 17, '7': 6, '3': 12, '9': 22, '10': 15, '4': 17, '6': 0, '8': 13, '5': 6}
1 1786770387.896 156 None {'1': 13, '0': 0, '2': 17, '7': 6, '3': 22, '9': 22, '10': 15, '4': 17, '6': 0, '8': 13, '5': 6}
1 1786770387.896 166 None {'1': 13, '0': 0, '2': 17, '7': 6, '3': 22, '9': 22, '10': 15, '4': 23, '6': 0, '8': 13, '5': 6}
1 1786770387.896 168 None {'1': 13, '0': 0, '2': 17, '7': 6, '3': 22, '9': 22, '10': 15, '4': 23, '6': 0, '8': 13, '5': 15}
1 1786770387.896 174 None {'1': 13, '0': 0, '2': 18, '7': 6, '3': 22, '9': 22, '10': 15, '4': 23, '6': 0, '8': 13, '5': 15}
1 1786770387.896 186 None {'1': 13, '0': 0, '2': 18, '7': 6, '3': 22, '9': 22, '10': 15, '4': 23, '6': 5, '8': 13, '5': 15}
