ID TIME n private balances
15 1787169939.862 0 {} {}
15 1787169939.862 0 None {}
15 1787169939.862 1 None {'20': 0}
15 1787169939.862 2 None {'20': 0, '14': 0}
15 1787169939.862 3 None {'20': 0, '14': 0, '16': 0}
15 1787169939.862 4 None {'20': 0, '14': 0, '16': 0, '4': 0}
15 1787169939.862 5 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0}
15 1787169939.862 6 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0}
15 1787169939.862 7 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0}
15 1787169939.862 8 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0}
15 1787169939.862 9 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0}
15 1787169939.862 10 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0}
15 1787169939.862 11 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0}
15 1787169939.862 12 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0}
15 1787169939.862 13 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0}
15 1787169939.863 14 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0}
15 1787169939.863 15 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0}
15 1787169939.863 16 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
15 1787169939.863 17 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
15 1787169939.863 18 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
15 1787169939.863 19 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0}
15 1787169939.863 20 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0}
15 1787169939.863 21 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0}
15 1787169939.863 22 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0}
15 1787169939.863 23 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0}
15 1787169939.863 24 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
15 1787169939.863 25 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
15 1787169939.863 26 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
15 1787169939.863 27 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
15 1787169939.863 28 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0}
15 1787169939.863 29 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
15 1787169939.863 30 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
15 1787169939.863 31 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
15 1787169939.863 32 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
15 1787169939.863 33 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
15 1787169939.863 34 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
15 1787169939.863 35 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
15 1787169939.863 36 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
15 1787169939.863 37 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
15 1787169939.864 38 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
15 1787169939.864 39 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
15 1787169939.864 40 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
15 1787169939.864 41 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
15 1787169939.864 42 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
15 1787169939.864 43 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
15 1787169939.864 44 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
15 1787169939.864 45 None {'20': 0, '14': 0, '16': 0, '4': 0, '19': 0, '18': 0, '1': 0, '2': 0, '9': 0, '8': 0, '3': 0, '5': 0, '13': 0, '12': 0, '11': 0, '7': 0, '6': 0, '10': 0}
