ID TIME n private balances
3 1787138812.142 0 {} {}
3 1787138812.142 0 None {}
3 1787138812.142 1 None {'1': 0}
3 1787138812.142 2 None {'1': 0, '4': 0}
3 1787138812.142 3 None {'1': 0, '4': 0, '6': 0}
3 1787138812.142 4 None {'1': 0, '4': 0, '6': 0, '7': 0}
3 1787138812.142 5 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0}
3 1787138812.142 6 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0}
3 1787138812.142 7 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0}
3 1787138812.142 8 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0}
3 1787138812.142 9 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0}
3 1787138812.142 10 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0}
3 1787138812.142 11 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0}
3 1787138812.142 12 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0}
3 1787138812.142 13 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0}
3 1787138812.142 14 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
3 1787138812.142 15 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
3 1787138812.142 16 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
3 1787138812.143 17 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
3 1787138812.143 18 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
3 1787138812.143 19 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.143 20 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.143 21 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.143 22 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.143 23 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.143 24 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.143 25 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.143 26 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.143 27 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.143 28 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.143 29 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.143 30 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.143 31 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.143 32 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.143 33 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.143 34 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.143 35 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.144 36 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.144 37 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.144 38 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.144 39 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.144 40 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
3 1787138812.144 41 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
